% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GLOBATEL'

as-set:         AS-GLOBATEL
descr:          Global Telecommunications Ltd.
tech-c:         AA39127-RIPE
admin-c:        AA39127-RIPE
mnt-by:         lir-ru-domishko-1-MNT
created:        2012-07-03T11:37:28Z
last-modified:  2024-03-13T08:16:29Z
source:         RIPE
remarks:        ------------------------------------------
remarks:        -----------------Members------------------
remarks:        ------------------------------------------
members:        AS48361

role:           Administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        111116
address:        Energeticheskaya 22-98
phone:          +74956624780
nic-hdl:        AA39127-RIPE
mnt-by:         lir-ru-domishko-1-MNT
created:        2022-01-31T13:22:35Z
last-modified:  2022-01-31T13:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


