% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEVOD'

as-set:         AS-NEVOD
descr:          POWERNET ISP ASes
org:            ORG-NL393-RIPE
remarks:
remarks:        +----------------------------------------------+
members:        AS51032
members:        AS-STARNET-VLZ
members:        AS34804
remarks:        +----------------------------------------------+
remarks:
admin-c:        AAK30-RIPE
tech-c:         NPI7-RIPE
tech-c:         AAK30-RIPE
mnt-by:         MNT-NEVOD
created:        2011-04-26T11:25:18Z
last-modified:  2021-02-05T08:14:15Z
source:         RIPE

organisation:   ORG-NL393-RIPE
org-name:       Powernet Ltd
org-type:       OTHER
address:        gen. Karbysheva 127
address:        Volzhskiy, 404132, Russia
geoloc:         48.757394 44.807436
abuse-c:        NPI7-RIPE
mnt-ref:        MNT-NEVOD
mnt-by:         MNT-NEVOD
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2019-02-14T13:37:56Z
last-modified:  2020-06-02T06:57:34Z
source:         RIPE # Filtered

role:           NOC POWERNET ISP
org:            ORG-NL393-RIPE
address:        Karbysheva 127
address:        Volzhskiy, 404132, Volgogradskaya oblast, Russia
phone:          +7 8443 777777
phone:          +7 8442 550040
fax-no:         +7 8443 510100
abuse-mailbox:  admin@powernet.com.ru
admin-c:        AAK30-RIPE
tech-c:         AAK30-RIPE
tech-c:         CMS34-RIPE
nic-hdl:        NPI7-RIPE
mnt-by:         MNT-NEVOD
created:        2015-10-20T09:50:36Z
last-modified:  2019-02-20T12:46:46Z
source:         RIPE # Filtered

person:         Alex A. Karpov
address:        PowerNet
address:        404110, Russia, Volzhsky
address:        Lenina 62-14
mnt-by:         MNT-NEVOD
phone:          +7 8443 777777
nic-hdl:        AAK30-RIPE
created:        2002-09-06T14:31:21Z
last-modified:  2024-02-01T11:43:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


