% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELENET-CHITA'

as-set:         AS-TELENET-CHITA
descr:          TELENET CHITA autonomous system set
remarks:        TELENET-AS
members:        AS57380
remarks:        LOCTELECOM-AS
members:        AS49736
tech-c:         TCL30-RIPE
admin-c:        TCL30-RIPE
mnt-by:         MNT-TELENETLLC
created:        2021-10-28T03:22:04Z
last-modified:  2021-10-28T06:21:03Z
source:         RIPE

role:           Telenet Chita LLC
address:        Zabaikalsiy kray
address:        Chita, mkr. 4, n 22
nic-hdl:        TCL30-RIPE
admin-c:        AU1725-RIPE
admin-c:        LE2260-RIPE
tech-c:         AU1725-RIPE
tech-c:         LE2260-RIPE
mnt-by:         MNT-TELENETLLC
created:        2021-10-28T05:53:51Z
last-modified:  2021-10-28T07:38:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


