% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GALS'

as-set:         AS-GALS
descr:          LLC Gals-Telecom
tech-c:         KIPO2020-RIPE
admin-c:        AAG134-RIPE
mnt-by:         GALS-TELECOM-MNT
created:        2015-11-04T10:22:19Z
last-modified:  2020-11-20T08:38:08Z
source:         RIPE
members:        AS203794
members:        AS34703

role:           KIPO.PRO NOC
address:        143402, Russian Federation, Moscow region, Krasnogorsk, Zheleznodorozhniy per., 7-304
nic-hdl:        KIPO2020-RIPE
mnt-by:         PKV-MNT
created:        2020-10-31T08:11:14Z
last-modified:  2024-07-27T06:02:17Z
source:         RIPE # Filtered

person:         Alexey A Goncharov
address:        Gals-Telecom
address:        88, Chernyshevskogo str.
address:        410004 Saratov
address:        Russia
phone:          +7 8452 677502
nic-hdl:        AAG134-RIPE
mnt-by:         GALS-TELECOM-MNT
created:        2015-10-20T13:08:35Z
last-modified:  2018-12-12T11:31:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


