% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IGUANESTUDIO'

as-set:         AS-IGUANESTUDIO
descr:          Iguane Studio
members:        AS39605
org:            ORG-ISS11-RIPE
admin-c:        IGU39605-RIPE
tech-c:         IGU39605-RIPE
mnt-by:         IGUANE-MNT
created:        2006-04-24T07:43:17Z
last-modified:  2019-01-16T12:08:40Z
source:         RIPE

organisation:   ORG-ISS11-RIPE
org-name:       Iguane Solutions SAS
country:        FR
org-type:       LIR
address:        17 RUE DE SURENE
address:        75008
address:        PARIS
address:        FRANCE
phone:          +33892684447
fax-no:         +33177162451
admin-c:        SC4323-RIPE
admin-c:        AY2872-RIPE
abuse-c:        IGU39605-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IGUANE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IGUANE-MNT
created:        2007-06-04T10:11:04Z
last-modified:  2020-12-16T13:07:15Z
source:         RIPE # Filtered

role:           Iguane Solutions Technical Team
address:        Iguane Solutions
address:        17 rue De Surene
address:        75008 Paris
address:        France
phone:          +33 8 92 68 44 47
org:            ORG-ISS11-RIPE
admin-c:        AY2872-RIPE
admin-c:        SC4323-RIPE
tech-c:         AY2872-RIPE
nic-hdl:        IGU39605-RIPE
abuse-mailbox:  abuse@iguanesolutions.com
mnt-by:         IGUANE-MNT
created:        2012-10-15T16:15:43Z
last-modified:  2023-04-18T10:06:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


