% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KLNK-v6'

as-set:         AS-KLNK-v6
descr:          KyivLink IPv6 as-set
members:        AS12998
members:        AS41917
members:        AS48648
members:        AS49337
members:        AS197481
members:        AS-BGN-v6
members:        AS-BOV-V6
members:        AS-UTELS
tech-c:         KLNK-RIPE
admin-c:        KLNK-RIPE
mnt-by:         K-Link-MNT
created:        2018-05-11T22:45:32Z
last-modified:  2024-05-15T18:30:42Z
source:         RIPE

role:           KyivLink ISP Network Coordination Center
address:        P.O. Box 136
address:        03040
address:        Kyiv
address:        UKRAINE
phone:          +38 044 332 9655
abuse-mailbox:  abuse@kyivlink.com
admin-c:        MUFF-RIPE
tech-c:         MUFF-RIPE
tech-c:         PRZT-RIPE
tech-c:         TYOM1-RIPE
nic-hdl:        KLNK-RIPE
mnt-by:         K-Link-MNT
mnt-by:         ua-k-link-1-mnt
mnt-by:         MUFF-MNT
created:        2017-07-25T15:55:26Z
last-modified:  2023-06-04T15:57:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


