% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISPSYSTEM'

as-set:         AS-ISPSYSTEM
members:        AS29182
tech-c:         PS24704-RIPE
admin-c:        PS24704-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2009-09-24T15:39:30Z
last-modified:  2024-08-15T07:19:22Z
source:         RIPE

person:         Pinigin Sergey
address:        121205, Russia, Moscow
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
phone:          +7 (495) 133-04-86
nic-hdl:        PS24704-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2022-04-07T02:26:12Z
last-modified:  2022-04-07T02:26:12Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


