% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '217.11.221.0 - 217.11.221.31'

% Abuse contact for '217.11.221.0 - 217.11.221.31' is 'abuse@nts.ch'

inetnum:        217.11.221.0 - 217.11.221.31
netname:        AS-INFOLINK
descr:          AS INFOLINK AG  NET
descr:          Bern
country:        CH
admin-c:        NN1149-RIPE
tech-c:         NN1149-RIPE
remarks:        Please report abuse by email to abuse@nts.ch
mnt-by:         NTS-CUSTOMER-MNT
created:        2017-02-10T14:08:04Z
last-modified:  2017-02-10T14:08:04Z
source:         RIPE
status:         ASSIGNED PA

role:           NTS NOC
address:        NTS Workspace AG
address:        Woelflistrasse 1d
address:        CH-3006 Bern
phone:          +41 31 517 77 77
abuse-mailbox:  abuse@nts.ch
admin-c:        RBU-RIPE
tech-c:         RBU-RIPE
tech-c:         NUH1-RIPE
tech-c:         SG13743-RIPE
tech-c:         AK19106-RIPE
tech-c:         SR14325-RIPE
tech-c:         LL9708-RIPE
tech-c:         JS24223-RIPE
tech-c:         LP14031-RIPE
tech-c:         FW2469-RIPE
tech-c:         JG11732-RIPE
tech-c:         GB25798-RIPE
tech-c:         MP40083-RIPE
nic-hdl:        NN1149-RIPE
mnt-by:         NTS-CORE-MNT
created:        2010-10-29T12:49:58Z
last-modified:  2025-04-04T08:45:10Z
source:         RIPE # Filtered

% Information related to 'AS-INFOLINK'

as-set:         AS-INFOLINK
descr:          All Infolink announced AS
members:        AS35539
members:        AS50553
members:        AS211563
members:        AS215584
members:        AS60681
members:        AS-DELTELECOM
tech-c:         VVK144-RIPE
admin-c:        NES13-RIPE
mnt-by:         OIT1-MNT
created:        2007-04-09T06:48:31Z
last-modified:  2025-04-02T14:19:36Z
source:         RIPE

person:         Nicolay E Stanishevskiy
address:        Infolink Technology,
address:        141170 ATS-2
address:        Monino town, Moscow reg.
phone:          +7 495 7473901
fax-no:         +7 495 7473902
nic-hdl:        NES13-RIPE
created:        2004-04-01T13:36:39Z
last-modified:  2025-02-26T09:54:05Z
source:         RIPE # Filtered
mnt-by:         OIT1-MNT

person:         Vladimir Vasilevich Kovalishen
address:        141170, Monino, ATS-2
phone:          +74962591413
nic-hdl:        VVK144-RIPE
mnt-by:         OIT1-MNT
mnt-by:         CP-MNT
created:        2021-07-26T09:31:02Z
last-modified:  2024-06-17T10:47:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


