% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITGRAD'

as-set:         AS-ITGRAD
descr:          ASes routed by IT-GRAD
members:        AS48096
members:        AS62382
members:        AS51593
members:        AS215055
members:        AS42219
members:        AS59513
members:        AS209930
members:        AS-DEVINOTELECOM
members:        AS206027
members:        AS203870
members:        AS212189
members:        AS50358
members:        AS214852
tech-c:         ITG6-RIPE
admin-c:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-08-29T11:23:43Z
last-modified:  2024-08-23T07:29:23Z
source:         RIPE

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


