% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENCARRIER6'

as-set:         AS-OPENCARRIER6
descr:          OpenCarrier eG, (old) IPv6-macro
members:        AS41692
members:        AS-OPENCARRIER
tech-c:         OCEG110-RIPE
admin-c:        OCEG110-RIPE
mnt-by:         OPENCARRIER-MNT
created:        2007-06-26T09:50:24Z
last-modified:  2021-03-19T07:52:48Z
source:         RIPE # Filtered

role:           Hostmaster of the Day
address:        OpenCarrier eG
address:        In der Steele 35
address:        40599 Duesseldorf
mnt-by:         OPENCARRIER-MNT
admin-c:        OCEG110-RIPE
tech-c:         OCEG110-RIPE
nic-hdl:        OCEG110-RIPE
created:        2006-08-20T17:09:02Z
last-modified:  2008-12-03T05:54:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


