% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERA'

as-set:         AS-INTERA
descr:          Customers with Intera Global Access
members:        AS48876
tech-c:         AT6401-RIPE
admin-c:        AT6401-RIPE
mnt-by:         INTERANET-MNT
created:        2009-03-03T10:43:35Z
last-modified:  2009-03-03T10:43:35Z
source:         RIPE

person:         Alexey Tingaev
address:        Kirova 23
address:        Vladivostok, Russia
phone:          +7 4232 739511
nic-hdl:        AT6401-RIPE
created:        2009-02-19T17:51:38Z
last-modified:  2016-04-06T20:23:11Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


