% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALL'

as-set:         AS-ALL
descr:          Carrier51 GmbH, GutCon GmbH
members:        AS12732:AS-ALL
admin-c:        ALL100-RIPE
tech-c:         ALL100-RIPE
mnt-by:         ALL-MNT
remarks:        ----------------------------------------------------------
remarks:
remarks:        New IPv4 & IPv6 peerings are welcome. Contact peering@all.de
remarks:
remarks:        ----------------------------------------------------------
created:        2002-09-08T16:13:18Z
last-modified:  2022-11-21T17:27:44Z
source:         RIPE

role:           ALL-RIPE
address:        GutCon GmbH
address:        Offenwardenermoor 14
address:        27628 Hagen im Bremischen
address:        Germany
admin-c:        AS33-RIPE
admin-c:        BGGC1-RIPE
tech-c:         AS33-RIPE
tech-c:         BGGC1-RIPE
nic-hdl:        ALL100-RIPE
mnt-by:         ALL-MNT
created:        2022-04-02T21:46:47Z
last-modified:  2022-04-02T21:49:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


