% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INWEB'

as-set:         AS-INWEB
descr:          Inweb Networks AS macro
descr:          superceded by AS-GCICOM
members:        AS8851
members:        AS-GCICOM
tech-c:         PC8851-RIPE
admin-c:        PC8851-RIPE
admin-c:        JB5840-RIPE
mnt-by:         INWEB-NOC
created:        2002-01-23T14:08:12Z
last-modified:  2010-07-02T14:02:12Z
source:         RIPE

person:         James Bradford
address:        GCI Network Solutions Ltd
address:        Global House
address:        2A Crofton Close
address:        Lincoln
address:        LN3 4NT UK
phone:          +44 844 443 4433
fax-no:         +44 844 443 4422
nic-hdl:        JB5840-RIPE
mnt-by:         MNT-GCICOM
created:        2006-12-15T16:31:28Z
last-modified:  2019-10-15T11:40:31Z
source:         RIPE # Filtered

person:         Paul Cupis
address:        Edge Telecom Ltd t/a GCI Com
address:        Global House
address:        2A Crofton Close
address:        Lincoln
address:        LN3 4NT UK
phone:          +44 844 443 4433
fax-no:         +44 844 443 4422
nic-hdl:        PC8851-RIPE
mnt-by:         MNT-GCICOM
created:        2007-09-05T08:05:58Z
last-modified:  2017-10-30T21:56:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


