% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-C-CORP'

as-set:         AS-C-CORP
tech-c:         KL3972-RIPE
admin-c:        AA36599-RIPE
members:        AS60771
members:        AS39303
members:        AS51183
members:        AS211616
members:        AS48476
members:        AS51292
mnt-by:         ru-c-corp-mnt
created:        2021-11-22T11:30:00Z
last-modified:  2024-12-25T14:50:50Z
source:         RIPE

role:           Technical support C-Corp
address:        Timura Frunze 11 str 1
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74997959995
abuse-mailbox:  abuse@c-corp.pro
nic-hdl:        AA36599-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-28T08:22:46Z
last-modified:  2024-06-04T15:27:06Z
source:         RIPE # Filtered

person:         KIRILL LEBEDEV
address:        RUSSIAN FEDERATION
phone:          +74997959995
nic-hdl:        KL3972-RIPE
mnt-by:         ru-c-corp-mnt
created:        2020-09-30T10:08:04Z
last-modified:  2023-03-22T16:47:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


