% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEBBER'

as-set:         AS-WEBBER
descr:          WEBBER AS'S BLOCK
members:        AS13023
members:        AS51359
admin-c:        WEBR-RIPE
tech-c:         WEBR-RIPE
mnt-by:         WEBBER-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-04-15T11:09:41Z
source:         RIPE

role:           WEBBER NOC
address:        Webber Ltd
address:        207, 7 V.Vasylevskoj str,
address:        03055, Kiev, Ukraine
phone:          +380 44 2380047
fax-no:         +380 44 2380047
abuse-mailbox:  admin@webber.net.ua
admin-c:        VY207-RIPE
admin-c:        AAA58
admin-c:        MT6561-RIPE
tech-c:         VY207-RIPE
tech-c:         AAA58
tech-c:         MT6561-RIPE
nic-hdl:        WEBR-RIPE
mnt-by:         WEBBER-MNT
created:        2003-06-03T14:50:37Z
last-modified:  2014-04-15T11:09:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


