% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MBTECH'

as-set:         AS-MBTECH
descr:          MB Technologies
members:        AS35021
members:        AS48009
tech-c:         MIS237-RIPE
admin-c:        MIS237-RIPE
mnt-by:         MNT-E-STOCK
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2016-02-23T19:58:32Z
last-modified:  2022-06-02T09:55:49Z
source:         RIPE

role:           MOEX Information Security
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125009
address:        srednij Kislovskij pereulok 1/13c4, floor 3, room 1
phone:          +74953633232
nic-hdl:        MIS237-RIPE
mnt-by:         lir-ru-mb-zi-1-MNT
created:        2021-12-01T07:14:06Z
last-modified:  2021-12-01T07:14:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


