% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITEL'

as-set:         AS-ITEL
descr:          Set of AS announced from Intertelecom Khakassia
members:        AS51078
members:        AS34111
members:        AS58093
tech-c:         CHDA1-RIPE
admin-c:        CHDA1-RIPE
mnt-by:         ITEL-MNT
created:        2015-08-28T11:04:44Z
last-modified:  2017-06-06T07:26:25Z
source:         RIPE

person:         Dmitriy A Chernishev
address:        LLC Intertelecom
address:        655017, Russia, Abakan, Yarygina, 58
phone:          +7 3902 358806
nic-hdl:        CHDA1-RIPE
mnt-by:         ITEL-MNT
created:        2015-04-06T16:21:27Z
last-modified:  2018-03-30T10:02:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


