% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTKS'

as-set:         AS-NTKS
descr:          AS set NTKS LLC
descr:          Nizhnii Tagil, RU
members:        AS49218
members:        AS201844
members:        AS197817
tech-c:         KK2782-RIPE
admin-c:        KK2782-RIPE
mnt-by:         NTKS-MNT
created:        2011-01-11T07:22:00Z
last-modified:  2016-02-11T09:57:09Z
source:         RIPE

person:         Kischin Konstantin
address:        LLC NTKS
address:        Chernoistochinskoe higway, 27
address:        Nizhnii Tagil, Sverdlovsk region
address:        622049, RUSSIA
phone:          +7 3435 443808
phone:          +7 3435 443709
nic-hdl:        KK2782-RIPE
mnt-by:         docnt-mnt
created:        2008-06-06T08:06:01Z
last-modified:  2010-03-18T19:23:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


