% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMRISE'

as-set:         AS-COMRISE
descr:          COMRISE customers ASes
members:        AS43801
tech-c:         PPC20-RIPE
admin-c:        PPC20-RIPE
mnt-by:         COMRISE-MNT
created:        2008-05-30T08:03:30Z
last-modified:  2017-08-10T09:03:09Z
source:         RIPE

person:         Pavel P. Chebotarev
address:        LLC "Modern Communication Technologies"
address:        Post 400131, Russia, Volgograd region,
address:        Volgograd, st.Doneckaya, 16
phone:          +7 8442 251005
nic-hdl:        PPC20-RIPE
created:        2007-02-16T14:03:23Z
last-modified:  2017-02-20T09:08:11Z
source:         RIPE # Filtered
mnt-by:         COMRISE-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


