% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-UNIMACH'

as-set:         AS-SET-UNIMACH
members:        AS207853
members:        AS207822
tech-c:         AS207853-RIPE
admin-c:        AS207853-RIPE
mnt-by:         MNT-UNIMACH
created:        2019-11-23T19:53:12Z
last-modified:  2020-06-26T18:31:31Z
source:         RIPE

role:           Admin
remarks:        "NPO Unimach" LLC
org:            ORG-UL218-RIPE
address:        Kibalchicha street, 26E
address:        192174
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 622-06-64
abuse-mailbox:  adm@unimach.ru
nic-hdl:        AS207853-RIPE
mnt-by:         MNT-UNIMACH
created:        2020-06-26T17:55:05Z
last-modified:  2020-06-26T18:16:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


