% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-MediaNetLtd'

as-set:         as-MediaNetLtd
descr:          MediaNet LTD
members:        AS50688
tech-c:         VS3379-RIPE
admin-c:        VS3379-RIPE
mnt-by:         MNT-MEDIA-NET
created:        2010-03-26T09:26:41Z
last-modified:  2019-05-16T09:47:31Z
source:         RIPE

person:         Victor Stultsev
phone:          +74742378350
address:        2 Slavyanskaya str., s.B.Kuzminka, Lipetskaya obl, Russia
nic-hdl:        VS3379-RIPE
created:        2010-01-27T12:58:03Z
last-modified:  2019-03-28T11:13:20Z
source:         RIPE # Filtered
mnt-by:         MNT-MEDIA-NET

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


