% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROXONIC'

as-set:         AS-ROXONIC
descr:          AS-SET containing AS142289 and its downstream members.
members:        AS142289
members:        AS-ROXONIC-DOWNSTREAMS
tech-c:         RSN43-RIPE
admin-c:        RSN43-RIPE
mnt-by:         ROXNET-MNT
created:        2021-08-12T04:43:10Z
last-modified:  2023-07-29T11:38:09Z
source:         RIPE

role:           Roxonic Systems NOC
address:        Roxonic Systems, Kolkata, West Bengal, India
abuse-mailbox:  abuse@roxonic.com
nic-hdl:        RSN43-RIPE
mnt-by:         ROXNET-MNT
created:        2021-05-24T20:08:01Z
last-modified:  2021-07-10T10:51:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


