as-set:         AS-INTERSCHOLZ
descr:          Dr.-Ing. Nepustil & Co. GmbH ex IS
descr:          Rathaustr. 3
descr:          726588 Bempflingen
descr:          DE
members:        AS12374
members:        AS12502
members:        AS24766
members:        AS33843
members:        AS43910
members:        AS198818
members:        AS203132
members:        AS203546
members:        AS206394
members:        AS209846
members:        AS-NEPUSTIL
members:        AS-LFNET
members:        AS-PLANINTERNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEPUSTIL-NET-MNT
created:        2004-11-28T16:16:26Z
last-modified:  2022-11-04T19:57:50Z
source:         RIPE

