% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-set-wanex'

as-set:         as-set-wanex
descr:          SILKNET AS Set
members:        AS15491
members:        AS47810
members:        AS49364
tech-c:         SILK2-RIPE
admin-c:        SILK2-RIPE
mnt-by:         AS15491-MNT
created:        2005-07-04T14:33:07Z
last-modified:  2015-07-02T12:27:59Z
source:         RIPE

role:           SILKNET NOC
address:        95 Tsinamdzgvrishvili st. 0112 Tbilisi, Georgia
admin-c:        DS25760-RIPE
admin-c:        ZS2005-RIPE
tech-c:         GS20532-RIPE
tech-c:         KK7955-RIPE
tech-c:         GG19711-RIPE
nic-hdl:        SILK2-RIPE
mnt-by:         MNT-UTG
created:        2011-06-23T12:18:57Z
last-modified:  2024-02-21T14:59:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


