% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NODEX'

as-set:         AS-NODEX
descr:          AS Macro for Nodex ISP
members:        AS29329
remarks:        -------------------------------------------
remarks:        GTK Limited
remarks:        -------------------------------------------
members:        AS-GTK
remarks:        -------------------------------------------
remarks:        Upitertelecom Ltd.
remarks:        -------------------------------------------
members:        AS-UPITERTELECOM
remarks:        -------------------------------------------
tech-c:         NNOC8-RIPE
admin-c:        NNOC8-RIPE
mnt-by:         NODEX-NCC
created:        2003-09-12T12:38:56Z
last-modified:  2021-09-01T13:56:50Z
source:         RIPE

role:           Nodex Network Operational Center
address:        Nodex LTD.
address:        20, Bolshaya Pushkarskaya str,
address:        197198, St.Petersburg, Russia
abuse-mailbox:  abuse@nodex.ru
phone:          +7 812 3800033
fax-no:         +7 812 4594920
admin-c:        PDK7-RIPE
tech-c:         PDK7-RIPE
nic-hdl:        NNOC8-RIPE
mnt-by:         NODEX-NCC
created:        2003-08-04T16:57:54Z
last-modified:  2013-01-18T07:13:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


