% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELENET-NET'

as-set:         AS-TELENET-NET
descr:          AS announce list of TELENET
remarks:        ************ TELENET **************
members:        AS49136
remarks:        *********** PEER *************
members:        AS-UBN
members:        AS-METROMAX
members:        AS24955
members:        AS34824
tech-c:         VBK7-RIPE
admin-c:        VBK7-RIPE
mnt-by:         MNT-TELECOM-NETWORKS
created:        2009-06-23T11:06:42Z
last-modified:  2015-12-03T08:55:07Z
source:         RIPE

person:         Vasiliy B. Korshunov
address:        Russia, Samara, Novo-Sadovaya str., 329
phone:          +7 846 2454550
phone:          +7 846 2454553
fax-no:         +7 846 2455014
nic-hdl:        VBK7-RIPE
created:        2009-04-06T10:43:45Z
last-modified:  2016-04-06T20:12:25Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


