as-set:         AS-NAO
descr:          Net At Once
members:        AS35706
members:        AS-PCL
members:        AS-PATRIKWEB
members:        AS47467
members:        AS57955
members:        AS201983
members:        AS204074
members:        AS208001
members:        AS213072
members:        AS-ANSLUTEN
members:        AS207448
members:        AS202064
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETATONCE-MNT
created:        2005-11-17T20:40:37Z
last-modified:  2021-09-13T07:01:10Z
source:         RIPE

