% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NAO'

as-set:         AS-NAO
descr:          Net At Once
members:        AS35706
members:        AS-PCL
members:        AS-PATRIKWEB
members:        AS47467
members:        AS57955
members:        AS201983
members:        AS204074
members:        AS208001
members:        AS213072
members:        AS-ANSLUTEN
members:        AS207448
members:        AS202064
tech-c:         NAO-RIPE
admin-c:        NAO-RIPE
mnt-by:         NETATONCE-MNT
created:        2005-11-17T20:40:37Z
last-modified:  2021-09-13T07:01:10Z
source:         RIPE

role:           Net at Once NOC
address:        Kungsgatan 12
address:        352 33 Vaxjo
address:        SE Sweden
remarks:        -- Contacts -----------------------------------------------+
remarks:        | Please use abuse@netatonce.se for spam and abuse reports. |
remarks:        | Such mails sent to any other address will be silently |
remarks:        | ignored. |
remarks:        | |
remarks:        | Operational issues: noc@netatonce.se |
remarks:        | Routing issues: routing@netatonce.se |
remarks:        | Peering requests: peering@netatonce.se |
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@netatonce.se
admin-c:        OS2591-RIPE
admin-c:        JB2908-RIPE
mnt-by:         NETATONCE-MNT
tech-c:         JG11667-RIPE
nic-hdl:        NAO-RIPE
created:        2005-10-04T16:23:25Z
last-modified:  2025-02-05T14:20:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


