% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-METROCOM'

as-set:         AS-METROCOM
descr:          CJSC "Metrocom" IPv4 AS'es
members:        AS6850
members:        AS20632
members:        AS50674
members:        AS51638
members:        AS197934
remarks:        ---
members:        AS197303
members:        AS56358
members:        AS3180
members:        AS47746
tech-c:         MNOC1-RIPE
admin-c:        MNOC1-RIPE
tech-c:         MFON-RIPE
admin-c:        MFON-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2002-09-22T23:14:27Z
last-modified:  2019-08-20T14:20:40Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

role:           Metrocom JSC Internet Service Network Operation Center
address:        CJSC "Metrocom"
address:        29 Odoevskogo Str.
address:        199155, Saint-Petersburg
address:        Russian Federation
phone:          +7 812 7183131
fax-no:         +7 812 7183123
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Customer Service Center, is available at 24 x 7
remarks:        trouble: Phone: +7 812 6100500
remarks:        trouble: E-mail: gnocwest_tr@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Routing and peering: gnoceast_backbone@megafon.ru
remarks:        trouble: SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: -----------------------------------------------------------
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
nic-hdl:        MNOC1-RIPE
mnt-by:         AS6850-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2003-02-04T19:22:25Z
last-modified:  2016-02-05T13:43:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-mailbox@megafon.ru

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


