as-set:         AS-ITL
members:        AS15626
members:        AS44117
members:        AS29067
members:        AS15800
members:        AS29997
members:        AS34379
members:        AS31187
members:        AS56851
members:        AS48031
members:        AS42802
members:        AS49227
members:        AS41317
members:        AS48915
members:        AS20144
members:        AS42222
members:        AS51387
members:        AS56834
members:        AS197726
members:        AS200313
members:        AS202390
members:        AS207522
members:        AS202051
members:        AS136258
members:        AS401659
members:        AS-GWKH
members:        AS-SCANA
members:        AS47725:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ITL-MNT
created:        2002-08-12T12:21:20Z
last-modified:  2026-06-18T18:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
