% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PG19'

as-set:         AS-PG19
org:            ORG-CICP1-RIPE
descr:          PR19.RU project
members:        AS49037
members:        AS207490
members:        AS206011
members:        AS60246
tech-c:         PG19-ORG
admin-c:        PG19-ORG
mnt-by:         WEBROCKET-MNT
created:        2018-05-03T10:53:28Z
last-modified:  2025-01-07T18:28:43Z
source:         RIPE

organisation:   ORG-CICP1-RIPE
org-name:       Consumer Internet Cooperative PG-19
country:        RU
org-type:       OTHER
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
abuse-c:        PG19-ORG
mnt-ref:        HTEL-MNT
mnt-ref:        WEBROCKET-MNT
mnt-by:         WEBROCKET-MNT
created:        2021-04-23T09:31:13Z
last-modified:  2024-12-02T13:53:38Z
source:         RIPE # Filtered

role:           Open network community PG19 NOC
address:        347913, 11 B.Bulvarnay st., Taganrog, Russia
phone:          +7 (863) 206-7777
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC working hours:
remarks:        trouble: 08:00-17:00 (GMT+3) workdays
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@pg19.ru
remarks:        trouble: SPAM/UCE/Scans/Hacking: abuse@pg19.ru
remarks:        trouble: ----------------------------------------------
nic-hdl:        PG19-ORG
mnt-by:         WEBROCKET-MNT
abuse-mailbox:  abuse@pg19.ru
created:        2019-02-15T07:23:41Z
last-modified:  2024-12-02T13:24:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


