as-set:         AS-NETCOLOGNE
descr:          NetCologne & customers
members:        AS8422
members:        AS15938
members:        AS5520
members:        AS34015
members:        AS33984
members:        AS250
members:        AS35292
members:        AS48821
members:        AS64446
members:        AS34564
members:        AS34586
members:        AS24861
members:        AS34928
members:        AS42312
members:        AS48572
members:        AS48290
members:        AS199597
members:        AS198672
members:        AS-ACCOM
members:        AS-NETAACHEN-V6
members:        AS-SYNAIX
members:        AS47347
members:        AS197509
members:        AS197777
members:        AS60997
members:        AS60393
members:        AS60209
members:        AS201685
members:        AS60063
members:        AS203621
members:        AS51733
members:        AS202577
members:        AS44215
members:        AS15499
members:        AS12579
members:        AS34457
members:        AS200777
members:        AS43623
members:        AS12581
members:        AS204008
members:        AS13813
members:        AS209056
members:        AS208228
members:        AS212033
members:        AS211023
members:        AS206211
members:        AS209740
members:        AS205037
members:        AS48823
members:        AS31333
members:        AS12574
members:        AS51796
members:        AS212472
members:        AS215431
members:        AS35777
members:        AS44156
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETCOLOGNE-MNT
created:        2002-05-31T18:59:23Z
last-modified:  2024-10-28T14:28:50Z
source:         RIPE

