% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALIBABA'

as-set:         AS-ALIBABA
descr:          IP6.im
remarks:        ---- Peers ----
org:            ORG-IL471-RIPE
members:        AS205432
tech-c:         WWP
admin-c:        WWP
mnt-by:         IPV4
created:        2022-11-22T14:19:28Z
last-modified:  2022-11-22T14:19:28Z
source:         RIPE

organisation:   ORG-IL471-RIPE
org-name:       Amr Onyango
org-type:       OTHER
address:        Nyarugenge, P.O.Box 2737
address:        Kigali
address:        RWANDA
phone:          +10000000
remarks:        ABUSE ONLY:
admin-c:        AO6185-RIPE
tech-c:         AO6185-RIPE
abuse-c:        IN1570-RIPE
mnt-ref:        IPV4
mnt-by:         IPV4
created:        2017-08-28T01:00:56Z
last-modified:  2023-11-03T21:15:17Z
source:         RIPE # Filtered

person:         William Weber
address:        BASEHOST
address:        Kompleksi Qafa, Rr. UCK, kati 2, nr 16
address:        10000 Prishtina
address:        REPUBLIC OF KOSOVO
remarks:        ++++++++++++++++++++++++++++++
remarks:        DEFINITELY NOT SERBIA        +
remarks:        ++++++++++++++++++++++++++++++
remarks:        DEFINITELY ALSO NOT ALBANIA  +
remarks:        ++++++++++++++++++++++++++++++
phone:          +10000000
remarks:        Nobody uses phones anymore, write an email or use Telegram.
remarks:        Telegram @williamrjk
remarks:        ABUSE ONLY:
nic-hdl:        WWP
mnt-by:         WILLIAM-MNT
mnt-by:         IPV4
created:        2014-07-21T09:33:41Z
last-modified:  2022-12-01T17:43:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


