% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATE'

as-set:         AS-ATE
descr:          Eurafibre AS-SET
members:        AS35625
members:        AS35625:AS-EUROFIBER-FR
descr:          Other downstreams
members:        AS3573
members:        AS24935
members:        AS31235
members:        AS34993
members:        AS35189
members:        AS48402
members:        AS49960
members:        AS57348
members:        AS3299
members:        AS60555
members:        AS60592
members:        AS199917
members:        AS202448
members:        AS202449
members:        AS203386
members:        AS205149
members:        AS205181
members:        AS205225
members:        AS205761
members:        AS207719
members:        AS211919
members:        AS-FULLSAVE
members:        AS-UNET
members:        AS-VDG
members:        AS-CERIZ
members:        AS-NEXYLAN
members:        AS-DIPM
members:        AS-BRICKS
members:        AS-ADVCOM
members:        AS209994
members:        AS204561
members:        AS210832
members:        AS201939
org:            ORG-ATS24-RIPE
admin-c:        EFLA2-RIPE
tech-c:         EFLA2-RIPE
mnt-by:         EUROFIBER-FR-MNT
created:        2009-06-26T16:25:32Z
last-modified:  2025-03-17T07:38:51Z
source:         RIPE # Filtered

organisation:   ORG-ATS24-RIPE
org-name:       AVENIR TELEMATIQUE SAS
country:        FR
org-type:       LIR
address:        24 Rue du Gouverneur Général Eboué
address:        92130
address:        Issy-les-Moulineaux
address:        FRANCE
phone:          +33328800300
fax-no:         +33328800310
admin-c:        ECIF1-RIPE
abuse-c:        AR15190-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUROFIBER-CLOUD-INFRA-FR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUROFIBER-CLOUD-INFRA-FR-MNT
created:        2010-07-20T11:16:34Z
last-modified:  2024-12-31T08:08:48Z
source:         RIPE # Filtered

role:           Eurofiber France LIR Admin
address:        Eurofiber France
address:        24 Rue du Gouverneur General Eboue
address:        92130 Issy-les-Moulineaux
address:        France
admin-c:        VZA3-RIPE
tech-c:         VZA3-RIPE
nic-hdl:        EFLA2-RIPE
mnt-by:         EUROFIBER-FR-MNT
created:        2021-12-22T08:26:56Z
last-modified:  2025-01-02T08:29:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


