% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-K-SERVICE-SET'

as-set:         AS-K-SERVICE-SET
tech-c:         ACRO1299-RIPE
admin-c:        ACRO1299-RIPE
members:        AS48188
members:        AS210160
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-06T12:36:55Z
last-modified:  2021-12-17T11:07:40Z
source:         RIPE

role:           Abuse contact role object
address:        677009 Yakutsk, Dzerzhinsky street 66, office 202
abuse-mailbox:  yvs3@mail.ru
nic-hdl:        ACRO1299-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-10-17T08:15:14Z
last-modified:  2021-12-17T10:43:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


