% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NITAET'

as-set:         AS-NITAET
descr:          NITAET LLC Autonomous System
members:        AS57883
tech-c:         NNOC1
admin-c:        NNOC1
mnt-by:         NITAET-MNT
mnt-by:         NITAET
created:        2020-01-20T15:47:11Z
last-modified:  2020-04-18T01:21:42Z
source:         RIPE

role:           NITAET NOC
org:            ORG-NTAT1-RIPE
address:        01001, Ukraine, Kiev
address:        prov. Muzeyniy 8
phone:          +380953101455
abuse-mailbox:  info@nitaet.com
nic-hdl:        NNOC1
mnt-by:         NITAET-MNT
mnt-by:         NITAET
created:        2020-01-08T00:10:33Z
last-modified:  2020-01-29T19:52:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


