% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-NPKMSA'

as-set:         AS-SET-NPKMSA
members:        AS207822
members:        AS207853
tech-c:         AS207822-RIPE
admin-c:        AS207822-RIPE
mnt-by:         MNT-NPKMSA
created:        2019-11-23T19:55:59Z
last-modified:  2020-06-26T18:46:29Z
source:         RIPE

role:           Admin
remarks:        "NPK Morsvyazavtomatica" LLC
org:            ORG-ML670-RIPE
address:        Kibalchicha street, 26E
address:        192174
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 (812) 622-06-64
abuse-mailbox:  adm@unicont.com
nic-hdl:        AS207822-RIPE
mnt-by:         MNT-NPKMSA
created:        2020-06-26T18:04:22Z
last-modified:  2020-06-26T18:09:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


