as-set:         AS-UNITTEL
descr:          Unittel Autonomus systems SET
members:        as-RegionSv
remarks:        RegionSvyaz
members:        AS50241
remarks:        UNITTEL-AS
members:        AS60628
remarks:        ROSENERGO-AS
members:        AS199024
remarks:        Russkiy Kholod
members:        AS20793
remarks:        CONCORD
members:        AS41853
remarks:        NTCOM
members:        AS58163
remarks:        Exiar
members:        AS206153
remarks:        Prosveshcheniye
members:        AS34035
remarks:        IP-TEL-AS
members:        AS20817
remarks:        Deltacom
members:        AS-SET-TRANSMEDIA
remarks:        VNET
members:        AS29038
remarks:        KHRABROVO-NET
members:        AS20817
remarks:        JETTEL-AS
members:        AS208401
remarks:        Svjaznoy-AS
members:        AS56690
remarks:        VNET
members:        AS8853
remarks:        Start-IT LLC
members:        AS207293
remarks:        Adeltech
members:        AS38984
remarks:        M9Com
members:        AS215809
remarks:        Minstroy
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNIT-MNT
created:        2013-07-01T09:14:06Z
last-modified:  2025-09-17T18:51:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
