% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TEKCOM'

as-set:         AS-TEKCOM
descr:          LTD "Tekcom"
members:        AS50212
members:        AS51538
tech-c:         LOST-RIPE
admin-c:        LOST-RIPE
mnt-by:         TEKCOM-MNT
created:        2018-08-21T09:20:44Z
last-modified:  2018-08-21T09:20:44Z
source:         RIPE # Filtered

person:         Lavrentyev Aleksandr Arcadyevich
address:        125047 Russia Moscow, 1-ya Tverskaya-Yamskaya , 11k1
phone:          +74955329702
nic-hdl:        LOST-RIPE
mnt-by:         TEKCOM-MNT
created:        2012-08-16T18:07:53Z
last-modified:  2018-08-23T15:27:25Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


