% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFRACOMNL'

as-set:         AS-INFRACOMNL
descr:          Infracom AS Set
members:        AS8587
tech-c:         IBTR1-RIPE
admin-c:        IBAR1-RIPE
mnt-by:         INFRACOMNL-MNT
created:        2010-02-02T12:57:21Z
last-modified:  2014-03-26T18:58:17Z
source:         RIPE

role:           Infracom Internet Administrative Role account
address:        Infracom Internet
address:        Blaloweg 20
address:        8041 AH Zwolle
address:        The Netherlands
mnt-by:         INFRACOMNL-MNT
admin-c:        JvdB10-RIPE
tech-c:         IBTR1-RIPE
nic-hdl:        IBAR1-RIPE
created:        2009-08-26T11:48:38Z
last-modified:  2017-04-20T09:38:08Z
source:         RIPE # Filtered

role:           Infracom Internet Technical Role account
address:        Infracom Internet
address:        Blaloweg 20
address:        8041 AH Zwolle
address:        The Netherlands
mnt-by:         INFRACOMNL-MNT
admin-c:        IBAR1-RIPE
tech-c:         JvdB10-RIPE
nic-hdl:        IBTR1-RIPE
created:        2010-02-02T08:31:14Z
last-modified:  2017-04-20T09:35:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


