% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSINTEH'

as-set:         AS-ROSINTEH
descr:          Cifrabar Telecom ASNs
members:        AS51230
members:        AS-BESTLINE
members:        AS-PROTVINO-NET
tech-c:         AU1592-RIPE
admin-c:        AU1592-RIPE
mnt-by:         mnt-ru-cifrabar-1
created:        2013-09-09T07:53:58Z
last-modified:  2024-02-12T14:49:45Z
source:         RIPE

role:           Alexandr Ulanov
address:        Severny proezd, 15, office 42
address:        142281
address:        Protvino
address:        RUSSIAN FEDERATION
phone:          +7-925-303-15-83
nic-hdl:        AU1592-RIPE
mnt-by:         mnt-ru-cifrabar-1
created:        2019-12-10T12:27:34Z
last-modified:  2019-12-10T12:27:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


