as-set:         AS-TELEMAKS
descr:          TeleMaks AS, customers with own AS.
members:        AS197204
members:        AS57323
members:        AS59946
members:        AS51609
members:        AS202091
members:        AS208099
members:        AS21403
members:        AS201389
members:        AS41106
members:        AS51017
members:        AS57314
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELEMAKS
created:        2011-08-30T11:16:06Z
last-modified:  2026-07-09T08:35:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
