% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEMAKS'

as-set:         AS-TELEMAKS
descr:          TeleMaks AS, customers with own AS.
members:        AS197204
members:        AS57323
members:        AS59946
members:        AS51609
members:        AS202091
members:        AS208099
members:        AS21403
members:        AS201389
members:        AS41106
members:        AS51017
tech-c:         PV4238-RIPE
admin-c:        PV4238-RIPE
mnt-by:         MNT-TELEMAKS
created:        2011-08-30T11:16:06Z
last-modified:  2024-02-19T10:02:56Z
source:         RIPE

person:         Pavel Volkov
address:        Odesskaya, 26\1
address:        350020 Krasnodar
address:        Russian Federation
mnt-by:         MNT-TELEMAKS
phone:          +78612920071
nic-hdl:        PV4238-RIPE
created:        2010-07-26T08:41:12Z
last-modified:  2010-07-26T08:43:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


