% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELSP'

as-set:         AS-TELSP
descr:          TelSP AS-SET
remarks:        ************************************
remarks:        Name: TelSP
members:        AS42253
members:        AS42097
remarks:        ************************************
org:            ORG-TSP2-RIPE
tech-c:         KDA98-RIPE
admin-c:        KDA98-RIPE
mnt-by:         KDA98-RIPE
created:        2015-01-19T15:11:39Z
last-modified:  2024-04-01T12:24:58Z
source:         RIPE

organisation:   ORG-TSP2-RIPE
org-name:       Telecom SP Ltd
country:        RU
org-type:       Other
address:        109428 Moscow Ryazanskiy ave. 10, bilding 2 room IV-12
abuse-c:        ACRO194-RIPE
mnt-ref:        KDA98-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        OY-RR
mnt-by:         KDA98-RIPE
created:        2014-12-15T21:02:49Z
last-modified:  2024-02-07T11:04:22Z
source:         RIPE # Filtered

person:         Dmitriy A. Kapitonov
address:        109428 Moscow Ryazanskiy ave. 10, bilding 2 room IV-12
phone:          +7-495-640-24-90
nic-hdl:        KDA98-RIPE
mnt-by:         KDA98-RIPE
created:        2014-12-15T16:44:24Z
last-modified:  2014-12-15T16:44:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


