% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-POBOX'

as-set:         AS-POBOX
descr:          POBOX Limited
members:        AS29006
members:        AS43636
members:        AS47691
members:        AS41977
members:        AS47603
members:        AS59705
members:        AS36483
tech-c:         PH9321-RIPE
admin-c:        PH9321-RIPE
mnt-by:         POBOX-MNT
created:        2004-08-11T22:29:41Z
last-modified:  2016-03-08T17:26:20Z
source:         RIPE

role:           Veber Support
address:        Acora Limited
address:        Acora House
address:        Albert Drive
address:        Burgess Hill, West Sussex
address:        RH15 9TN
phone:          +44 203 974 8812
abuse-mailbox:  abuse@as29006.net
admin-c:        CG11670-RIPE
admin-c:        PD104512-RIPE
tech-c:         PD104512-RIPE
tech-c:         CG11670-RIPE
nic-hdl:        PH9321-RIPE
created:        2006-06-16T13:12:43Z
last-modified:  2021-09-07T10:28:07Z
source:         RIPE # Filtered
mnt-by:         POBOX-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


