% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOVOSYSTEM'

as-set:         AS-NOVOSYSTEM
members:        AS34832
tech-c:         RGS31-RIPE
admin-c:        RGS31-RIPE
mnt-by:         MNT-NOVOSYSTEM
created:        2022-07-07T17:50:06Z
last-modified:  2024-03-22T05:00:17Z
source:         RIPE

person:         Rinat G. Shabanov
address:        NOVOSYSTEM Ltd.
address:        Ordzhonikidze str. 11
address:        Moscow, Russian Federation
phone:          +7 (495) 926-8686
fax-no:         +7 (495) 926-8686
nic-hdl:        RGS31-RIPE
mnt-by:         MNT-NOVOSYSTEM
created:        2008-03-26T13:10:22Z
last-modified:  2010-02-08T15:38:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


