as-set:         AS-BOGONS
descr:          Bogons Ltd
members:        AS3213
members:        AS112
members:        AS2818
members:        AS6759
members:        AS8916
members:        AS31048
members:        AS31459
members:        AS47685
members:        AS59817
members:        AS201798
members:        AS213094
members:        AS216243
members:        AS-LONAP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BOGONS-MNT
created:        2002-11-19T20:34:03Z
last-modified:  2025-08-20T19:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
