as-set:         AS-KRSK
descr:          JSC "ER-Telecom" Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
remarks:        -- ER-Telecom own AS
members:        AS50544
remarks:        -- Mobilon 2011-07-04
members:        AS30920
remarks:        -Filanco Siberia Ltd-
members:        AS42773
remarks:        -IP KAMESHIKOV-
members:        AS57952
remarks:        -ITELECOM-
members:        AS47486
remarks:        -KrasLink, Ltd.-
members:        AS197443
remarks:        -Game Servis-
members:        AS33991
members:        AS-IGRA
remarks:        -TELEZON-
members:        AS-ENERGY-RU
remarks:        -ENISEY TEFEFON-
members:        AS199534
remarks:        -INTRA-
members:        AS42895
remarks:        -Sibintech-
members:        AS50443
remarks:        -IGRA-SERVICE-
members:        AS-SKALA
remarks:        -ORIONNET-
members:        AS-ORIONNET
members:        AS31257
remarks:        -LLC Original-
members:        AS209988
remarks:        -SIBTELECOM-
members:        AS209687
remarks:        -KL-NET-
members:        AS59508
remarks:        -City-Telephone-Network-
members:        AS50439
members:        AS-KSC-SB-RAS
remarks:        -KSC-SB-RAS-
members:        AS51067
remarks:        -Municipality_of_Krasnoyarsk_City-
members:        AS59696
remarks:        -EUBANK-AS-
members:        AS49939
remarks:        -ASKOMANDOR-
members:        AS201970
remarks:        -KRASMED-
members:        AS57438
remarks:        -NEGOCIANT-
members:        AS207384
members:        AS-WEBRA
remarks:        -WEBRA-
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-14T09:28:54Z
last-modified:  2025-02-17T07:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
