% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRSK'

as-set:         AS-KRSK
descr:          JSC "ER-Telecom" Holding" Krasnoyarsk branch
descr:          Krasnoyarsk, Russia
remarks:        -- ER-Telecom own AS
members:        AS50544
remarks:        -- Mobilon 2011-07-04
members:        AS30920
remarks:        -Filanco Siberia Ltd-
members:        AS42773
remarks:        -IP KAMESHIKOV-
members:        AS57952
remarks:        -ITELECOM-
members:        AS47486
remarks:        -KrasLink, Ltd.-
members:        AS197443
remarks:        -Game Servis-
members:        AS33991
members:        AS-IGRA
remarks:        -TELEZON-
members:        AS-ENERGY-RU
remarks:        -ENISEY TEFEFON-
members:        AS199534
remarks:        -INTRA-
members:        AS42895
remarks:        -Sibintech-
members:        AS50443
remarks:        -IGRA-SERVICE-
members:        AS-SKALA
remarks:        -ORIONNET-
members:        AS-ORIONNET
members:        AS31257
remarks:        -LLC Original-
members:        AS209988
remarks:        -SIBTELECOM-
members:        AS209687
remarks:        -KL-NET-
members:        AS59508
remarks:        -City-Telephone-Network-
members:        AS50439
members:        AS-KSC-SB-RAS
remarks:        -KSC-SB-RAS-
members:        AS51067
remarks:        -Municipality_of_Krasnoyarsk_City-
members:        AS59696
remarks:        -EUBANK-AS-
members:        AS49939
remarks:        -ASKOMANDOR-
members:        AS201970
remarks:        -KRASMED-
members:        AS57438
remarks:        -NEGOCIANT-
members:        AS207384
members:        AS-WEBRA
remarks:        -WEBRA-
tech-c:         ERTH23-RIPE
admin-c:        ERTH23-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-14T09:28:54Z
last-modified:  2025-02-17T07:55:36Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Krasnoyarsk branch
address:        CJSC "ER-Telecom Holding" Krasnoyarsk branch
address:        Televisornaya str., 1 building 9
address:        660028 Krasnoyarsk
address:        Russian Federation
phone:          +7 391 215-00-22
fax-no:         +7 391 215-00-22
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH23-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-10-16T13:09:12Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


