% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MULTIFI'

as-set:         AS-MULTIFI
descr:          Jakobstadsnejdens Telefon Ab
descr:          JNT - Multi.fi
descr:          ASes routed by JNT
members:        AS24751
members:        AS211135
tech-c:         MFI24751-RIPE
admin-c:        MFI24751-RIPE
mnt-by:         MULTIFI-MNT
created:        2004-05-19T11:08:31Z
last-modified:  2021-12-23T09:17:12Z
source:         RIPE # Filtered

person:         JNT - Network Team
address:        JNT - Network Team
address:        Jakobstadsnejdens Telefon Ab
address:        FIN-68600 Jakobstad
address:        Finland
phone:          +358 6 7868 455
nic-hdl:        MFI24751-RIPE
mnt-by:         MULTIFI-MNT
created:        2007-04-11T12:03:56Z
last-modified:  2017-10-30T21:54:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


