% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MCNTT'

as-set:         AS-MCNTT
descr:          MC NTT AS list.
members:        AS8629
members:        AS33936
members:        AS59509
members:        AS35087
members:        AS39678
members:        AS34336
members:        AS28712
members:        AS-INTELSVYAZ
members:        AS43399
members:        AS44893
members:        AS48995
members:        AS-TELEDISCOUNT
members:        AS39252
members:        AS57157
members:        AS35301
members:        AS58009
members:        AS42988
members:        AS-AZIMUT
members:        AS57512
members:        AS13079
members:        AS60459
members:        AS60716
members:        AS16118
admin-c:        PEZ1-RIPE
tech-c:         PEZ1-RIPE
mnt-by:         MCNTT-MNT
created:        2002-07-19T11:41:23Z
last-modified:  2021-04-15T09:05:39Z
source:         RIPE

person:         Pavel E. Zabiyan
address:        The Moscow Center of New Technologies of Telecommunications
address:        Arbat st. 46
address:        119002, Russia, Moscow
phone:          +7 499 5501166
nic-hdl:        PEZ1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T07:32:57Z
source:         RIPE # Filtered
mnt-by:         MCNTT-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


