% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DTS'

as-set:         AS-DTS
descr:          AS's of DTS Systeme and Customers
descr:          DTS Systeme GmbH
descr:          www.dts.de
descr:          Germany
members:        AS8879
members:        AS-ICSMEDIA
members:        AS-TELEOS
members:        AS39077
members:        AS57837
members:        AS50800
members:        AS208372
admin-c:        DH857-RIPE
tech-c:         DH857-RIPE
mnt-by:         DTS-MNT
created:        2004-11-24T14:51:11Z
last-modified:  2022-02-11T13:37:55Z
source:         RIPE # Filtered

role:           DTS-ONLINE HOSTMASTER
address:        Hostmaster DTS-Systeme
address:        DTS Systeme GmbH
address:        Schrewestr. 2
address:        D-32051 Herford
address:        Germany
phone:          +49.52211013000
fax-no:         +49.52211013501
remarks:        trouble: please contact via eMail or phone
admin-c:        FJO7-RIPE
admin-c:        NSR4-RIPE
admin-c:        HD4036-RIPE
tech-c:         FJO7-RIPE
tech-c:         NSR4-RIPE
tech-c:         HD4036-RIPE
nic-hdl:        DH857-RIPE
abuse-mailbox:  hostmaster@dts-online.net
mnt-by:         DTS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-09T14:30:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


