as-set:         AS-DTS
descr:          AS's of DTS Systeme and Customers
descr:          DTS Systeme GmbH
descr:          www.dts.de
descr:          Germany
members:        AS8879
members:        AS-ICSMEDIA
members:        AS-TELEOS
members:        AS39077
members:        AS57837
members:        AS50800
members:        AS208372
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DTS-MNT
notify:         hostmaster@dts-online.net
created:        2004-11-24T14:51:11Z
last-modified:  2022-02-11T13:37:55Z
source:         RIPE

