% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-T-CIX-INT'

as-set:         AS-T-CIX-INT
descr:          T-CIX as-set
members:        as41059
members:        AS-NOVATEL
members:        AS-TELECOMS
members:        AS44247
members:        AS47771
members:        AS21230
members:        AS-NBIS
members:        AS-29582
members:        AS12796
members:        AS-IPACCT
members:        as47748
members:        AS34295
members:        AS-NET1OUT
members:        AS-MSTEL
members:        AS-VIDAOPTICS
members:        AS-VARNANET
members:        AS34841
tech-c:         NVT34-RIPE
admin-c:        NVT34-RIPE
mnt-by:         NOVATEL-MNT
created:        2015-05-20T09:10:56Z
last-modified:  2020-10-13T09:45:11Z
source:         RIPE

role:           Novatel LIR contacts
address:        Sofia, Bulgaria
nic-hdl:        NVT34-RIPE
admin-c:        VKD325-RIPE
tech-c:         VKD325-RIPE
tech-c:         MH17045-RIPE
tech-c:         BAT3-RIPE
mnt-by:         NOVATEL-MNT
created:        2017-12-14T08:47:20Z
last-modified:  2018-03-20T14:33:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


