% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAXHOSTING'

as-set:         AS-MAXHOSTING
descr:          our as set
remarks:        **** customers ****
members:        AS12608
members:        AS50113
members:        AS59467
members:        AS49612
members:        AS56447
members:        AS196644
members:        AS56447
members:        AS44145
members:        AS59578
members:        AS50327
members:        AS198310
members:        AS44145
members:        AS59504
members:        AS200095
members:        AS48241
members:        AS44446
members:        AS56421
members:        AS47550
members:        AS29043
tech-c:         NIKI-RIPE
admin-c:        NIKI-RIPE
mnt-by:         MNT-NTX
created:        2013-04-11T08:25:56Z
last-modified:  2025-03-10T12:51:42Z
source:         RIPE # Filtered

person:         NOC Department
address:        Pobrezni 620
address:        Praha, Praha 8, Czech Republic
phone:          +42-023-409-38-92
nic-hdl:        NIKI-RIPE
mnt-by:         MNT-NTX
created:        2011-09-22T12:33:52Z
last-modified:  2022-07-12T11:04:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


