% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTX'

as-set:         AS-NTX
descr:          NTX AS-SET
tech-c:         ND7594-RIPE
admin-c:        ND7594-RIPE
remarks:        **** infr ****
members:        AS12608
remarks:        **** infr ****
members:        AS50113
descr:          **** infr ****
members:        AS205125
remarks:        ********* downstreams ***********
remarks:        // Alfa
members:        AS48038
remarks:        //Teleneut
members:        AS48262
remarks:        //Ebonyhorizon
members:        AS42229
remarks:        // wezzet
members:        AS59467
remarks:        // expo
members:        AS49612
remarks:        // redcode
members:        AS56447
remarks:        // ruweb
members:        AS44145
remarks:        // vpsville
members:        AS59504
remarks:        // palada
members:        AS198310
remarks:        // pinspb
members:        AS44050
remarks:        // hostkey
members:        AS49335
remarks:        // mediasoft
members:        AS2118
remarks:        // start2
members:        AS201115
remarks:        // netassist
members:        AS29632
remarks:        // qwal
members:        AS44446
remarks:        // hostgrad
members:        AS47970
remarks:        //cloudpro
members:        AS203049
remarks:        // mobile element
members:        AS201183
remarks:        //techsc
members:        AS60091
remarks:        //FIRST-SERVER
members:        AS205090
remarks:        //telcentr cz
members:        AS41359
remarks:        //netrack
members:        AS61400
remarks:        //exepto
members:        AS39134
remarks:        // Online-324
members:        AS205233
remarks:        // LINUX-COM
members:        AS205230
remarks:        // Micro-Web
members:        AS205228
remarks:        // NOTERKLAV
members:        AS205211
remarks:        // TELEWEB
members:        AS205210
descr:          // Ubisky
members:        AS39888
descr:          // MachineLabs
members:        AS59528
descr:          // Dinet/msm
members:        AS12695
descr:          //DCUA
members:        AS42533
descr:          // NTX TECH
members:        AS204843
remarks:        // Capital-d
members:        AS205078
descr:          // Ali
members:        AS204997
descr:          // ID
members:        AS204984
descr:          // UltraSpace 7
members:        AS204968
descr:          // GreatSpot
members:        AS49606
descr:          // RocketLink
members:        AS39510
descr:          // Skalane
members:        AS57009
descr:          // Fling Solutions
members:        AS60456
descr:          // MachineLabs 7
members:        AS59528
descr:          // Skalane
members:        AS57009
descr:          // Virtual Cloud
members:        AS62033
descr:          // Netware
members:        AS47255
descr:          // Omninet
members:        AS57028
descr:          // GOLOX
members:        AS49791
descr:          // Techplaza
members:        AS44516
descr:          // e-Style
members:        AS20655
descr:          // ARTIT
members:        AS200959
descr:          // SNAB-INFORM
members:        AS200972
descr:          // TD-Server
members:        AS200975
descr:          // Torat
members:        AS200936
descr:          // Bilzard
members:        AS200954
descr:          // Site-trast
members:        AS200957
descr:          // CloudHosting
members:        AS58269
descr:          // DOURAN
members:        AS42513
remarks:        // IBER
members:        AS62079
remarks:        // IPUSER
members:        AS200737
remarks:        // DATAPROM
members:        AS200775
remarks:        // ENREG1
members:        AS49195
remarks:        // ENREG2
members:        AS47885
mnt-by:         MNT-NTX
remarks:        // FIBER
members:        AS43897
remarks:        // EXION
members:        AS201765
remarks:        // SINAICT
members:        AS62238
remarks:        // Scientific
members:        AS61391
remarks:        // I Hosting
members:        AS35196
remarks:        // IHOR-CORE
members:        AS207569
remarks:        // I-SERVERS-EU1
members:        AS207569
remarks:        *********************************************
members:        AS49140
descr:          //LOGITEL
members:        AS-LOGITEL
descr:          //LOGITEL-asset
descr:          // DEDICLOUD
members:        AS208393
descr:          // I-SERVERS-EU2
members:        AS209641
descr:          // FIRST-SERVER-EU
members:        AS200740
descr:          //NTX-FI
members:        AS214602
descr:          //TUNNELBROKER
members:        AS205125
created:        2013-05-23T08:14:18Z
last-modified:  2025-02-04T09:20:16Z
source:         RIPE

role:           NOC Department
address:        Pobrezni 620
address:        Praha, Praha 8, Czech Republic
phone:          +42-023-409-38-92
nic-hdl:        ND7594-RIPE
mnt-by:         MNT-NTX
created:        2022-07-22T15:49:11Z
last-modified:  2022-07-22T15:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


