% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HYPERNET'

as-set:         AS-HYPERNET
descr:          Hypernet's AS-SET
members:        AS39775
members:        AS56436
members:        AS202835
members:        AS-FACTORIAL-INTERNET
tech-c:         HPN778
admin-c:        HPN778
mnt-by:         HYPERNET-MNT
created:        2006-07-25T11:31:50Z
last-modified:  2024-03-15T16:43:29Z
source:         RIPE

role:           Hypernet LLC NOC
address:        Svobody str. 32-310
address:        454091
address:        Chelyabinsk
address:        Russian Federation
abuse-mailbox:  abuse@hypernet.ru
admin-c:        DS4832-RIPE
tech-c:         DS4832-RIPE
nic-hdl:        HPN778
mnt-by:         HYPERNET-MNT
created:        2018-10-09T03:05:57Z
last-modified:  2019-03-26T14:04:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


