% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NaukaNet'

as-set:         AS-NaukaNet
descr:          NaukaNet and customers
descr:          ********** Backbone AS *********
members:        AS8641
remarks:        =================================================
remarks:        ********** Global IP Transit Customers AS-SETs *********
remarks:        =================================================
members:        AS-NaukaCustomers
members:        AS-A2Customers
members:        AS-BTK
members:        AS-CITYCONNECT
members:        AS42291:AS-ISTRANET
members:        AS-FLEX
members:        AS-GT
members:        AS-GT-IPV6
members:        as-KOS-transit
members:        AS-LOFISNET
members:        AS-Micron-Media
members:        AS-MOSINTER
members:        AS-NETORN
members:        AS-NEWAGE
members:        AS-Unittel
members:        AS-BIZTEL
members:        AS-EST
members:        AS-STKTEL
members:        AS-TMPK
members:        AS-GPTEL
members:        AS199624:AS-DKTEL
members:        AS-TransKom-VD
members:        AS-INN361
members:        AS-EXPERTTELECOM
members:        AS-CSTNET
members:        AS-CGNET
members:        AS-SHARK
members:        AS-Summit-Systems
members:        AS-FLYTELECOM
members:        AS-SSERVICE
members:        AS-ANT
members:        AS-IMSYS
members:        AS-ODTV
members:        AS-ICEWOOD
members:        AS-MARYNONET
members:        AS-CHIP-TELECOM
members:        AS-OPCOM
members:        AS-BLIZCO
members:        AS-HIMKISMI
members:        AS-RUBIN
members:        AS-Lantek
members:        AS-CYBETECH-1
members:        AS-RSLINK
members:        AS-VIRTUALDC-LV
members:        AS-UTEX
members:        AS-SP-LINE
members:        AS-LINK-NET
members:        AS-SI
members:        AS-TEZTOUR
members:        AS-ZENCOM
members:        AS-MTT
members:        AS-SET-STC-NET
members:        AS-ORBITA
members:        AS215601:AS-ALLHOSTINGS
members:        AS-TRYTEK
members:        AS213808:AS-NETWORKER
members:        AS39068:AS-MAINTELECOM
remarks:        =================================================
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
mnt-by:         NAUKANET-MNT
created:        2003-04-01T08:47:17Z
last-modified:  2025-03-25T14:31:28Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        VO1465-RIPE
tech-c:         VO1465-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! peering@naukanet.ru - for peering reqests
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2025-04-08T14:44:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


