% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '82.200.224.184 - 82.200.224.187'

% Abuse contact for '82.200.224.184 - 82.200.224.187' is 'abuse@telecom.kz'

inetnum:        82.200.224.184 - 82.200.224.187
netname:        AS-TMK
descr:          TOO <AS TMK>
country:        KZ
admin-c:        AA7941-RIPE
tech-c:         AA7941-RIPE
status:         ASSIGNED PA
mnt-by:         KNIC-MNT
created:        2007-09-14T05:41:42Z
last-modified:  2007-09-14T05:41:42Z
source:         RIPE

person:         Alpeisov Asylbek
address:        Nietkalieva,120, Taraz,Republic of Kazakhstan
phone:          +7 7262 348898
nic-hdl:        AA7941-RIPE
created:        2007-09-14T05:41:42Z
last-modified:  2020-06-04T10:28:58Z
source:         RIPE
mnt-by:         KNIC-MNT

% Information related to 'AS-TMK'

as-set:         AS-TMK
descr:          TeleTower LLC AS list
members:        AS-MOSINFOCOM
members:        AS47747
members:        AS12836
tech-c:         TMK18-RIPE
admin-c:        TMK18-RIPE
mnt-by:         TMK-NET-MNT
created:        2008-09-04T15:29:37Z
last-modified:  2022-02-21T06:42:57Z
source:         RIPE

role:           Teletower Network
address:        TeleTower Llc
address:        10, Testovskaya st.
address:        123317 Moscow Russia
phone:          +7 (495) 708 42 43
admin-c:        VOS4-RIPE
tech-c:         SSS572-RIPE
nic-hdl:        TMK18-RIPE
mnt-by:         TMK-NET-MNT
created:        2009-09-02T15:48:26Z
last-modified:  2024-02-28T08:39:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


