% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CXXI'

as-set:         AS-CXXI
descr:          ComfortXXI Ltd.
descr:          Simferopol, Russia
members:        AS204144
members:        AS198338
members:        AS57903
members:        AS197152
tech-c:         CXXI1-RIPE
admin-c:        CXXI1-RIPE
mnt-by:         ru-comfort-1-mnt
created:        2019-04-11T07:07:28Z
last-modified:  2023-03-24T12:48:07Z
source:         RIPE

role:           Comfort XXI Ltd.
address:        Simferopol, Russia
phone:          +79788583030
fax-no:         +79788583030
abuse-mailbox:  abuse@komfort21.net
admin-c:        SV6278-RIPE
tech-c:         SV6278-RIPE
nic-hdl:        CXXI1-RIPE
mnt-by:         ru-comfort-1-mnt
created:        2019-04-11T07:04:20Z
last-modified:  2019-04-11T07:04:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


