as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-RAINBOW-JP
members:        AS5495
members:        AS-PRANET
members:        AS-URALTRANSCOM
members:        AS-TTC
members:        AS200841:AS-LIVESTREAM
members:        AS-UKRTELBT
members:        AS-SKYNET-SPB
members:        AS-YTC-E
members:        AS-UPITERTELECOM
members:        AS-57344
members:        AS-MALOCO
members:        AS-ONLINE-DN
members:        AS-TOMGATE
members:        AS-SONA
members:        AS25292
members:        AS-SERVERIUS
members:        AS204587
members:        AS196726
members:        AS208951
members:        AS-TH
members:        AS49954
members:        AS-QTEL-SET
members:        AS30823:AS-AUROLOGIC
members:        AS-IP-MAX
members:        AS-MRNDA
members:        AS198738:AS-SMARTTELECOM
members:        AS-NEVACOM
members:        AS47363
members:        AS-SYNAPSE
members:        AS-CDN77
members:        AS60171:AS-AFRIX
members:        AS-ESAB
members:        AS59693
members:        AS-INALAN
members:        AS-IQNETWORKS
members:        AS60580
members:        AS215106:AS-SISZ
members:        AS-LANCOM
members:        AS-TUBE
members:        AS-UKRTELEBUD
members:        AS31500
members:        AS-MASTERTEL
members:        AS-DIDI
members:        AS-IPACCT
members:        AS205569
members:        AS-VESTITEL
members:        AS199400:AS-SOLYTRO
members:        AS209393:AS-DONTEL
members:        AS-POSTLTD
members:        AS-SUOMICOM
members:        AS-IDK
members:        AS-VISTA
members:        AS-MAX
members:        AS-TTI
members:        AS-MAILRU
members:        AS205638
members:        AS-DENINET6
members:        AS-RU-SPACENET
members:        AS-REAL-IX
members:        AS-OBE
members:        AS213438:AS-CLTEL
members:        AS59504
members:        AS44923
members:        AS-DELTAX
members:        AS-GLOBAL-NET-V6
members:        AS62222
members:        AS60913
members:        AS-EVPANET
members:        AS52025:AS-ALL
members:        AS-DANCER
members:        AS-WTUC
members:        AS216456:AS-DCENT
members:        AS-OBLTELECOM
members:        AS199995:AS-EXT
members:        AS-EVOLINK
members:        AS198044
members:        AS48117
members:        AS-COMPLAT
members:        AS213922:AS-VOLTA
members:        AS13335:AS-CLOUDFLARE
members:        AS-INFINITYTELECOM
members:        AS202076:AS-OPTUA
members:        AS-INNETRA
members:        AS8932:AS-ALL
members:        AS-TELEKOM
members:        AS61436:AS-INTEX
members:        AS-MNOGOBYTE
members:        AS-VIVA-MTS
members:        AS-MILECOM-RS
members:        AS-TOYA
members:        AS-SI
members:        AS-COLOCAT
members:        AS-DRUGOYTEL
members:        AS-SLAVCOM
members:        AS214677:AS-DELUXHOST
members:        AS-HOSTKEYBV
members:        AS-VSHK
members:        AS-SET-ELTELECOM
members:        AS44772:AS-INTSG
members:        AS-VELOXSERV
members:        AS-ISP-NEWLINE
members:        AS203410:AS-COLOBIX
members:        AS213798
members:        AS50222
members:        AS-SOFTVIDEO
members:        AS-CDN-MEGAFON
members:        AS-00NET
members:        AS-MELBICOM
members:        AS198324
members:        AS-61403
members:        AS-MOLDTELECOM-V6
members:        AS214707:AS-RCELL
members:        AS-CDNETWORKSRU
members:        AS-BLIZZARD
members:        AS-EDINOS
members:        AS-ICOM
members:        AS210171
members:        AS62331
members:        AS213039:AS-MIKRAMIX
members:        AS47213
members:        AS-LINXDATACENTER
members:        AS200149:AS-NIX
members:        AS52094
members:        AS-ROSINTEK
members:        AS3267:AS-CUSTOMERS
members:        AS-SMART-C
members:        AS-M3X
members:        AS139341:AS-ACE
members:        AS-MIPT
members:        AS50952
members:        AS-ITSOFT
members:        AS43521
members:        AS58310
members:        AS62255:AS-BEMYLINK
members:        AS205874:AS-ZEROBYTE
members:        AS-IP-MAX-IPV6
members:        AS-GIBIRNET-INT
members:        AS48511
members:        AS-TRYTEK
members:        AS-BWC
members:        AS-BALKAN-IX
members:        AS34565:AS-TURKIX
members:        AS-COMCOR-EU
members:        AS-INSYS-EKB
members:        AS61308:AS-SKYNETCOM
members:        AS-EDGECENTER
members:        AS-ROSPRINT
members:        AS-UMC-CUSTOMERS
members:        AS215853:AS-BONFORTUNA
members:        AS-CXXI
members:        AS207208:AS-CLIENTS
members:        AS-EGSTELECOMSAMARA
members:        AS50157
members:        AS-SUBNET05
members:        AS-HAPNET
members:        AS213622:AS-FALCON
members:        AS209870:AS-CYLO
members:        AS-RENOME
members:        AS-CACHENETWORKS
members:        AS199221:AS-199221
members:        AS-FEONET
members:        AS15694:AS-ATMAN
members:        AS-BELPAK
members:        AS-NGENIX
members:        AS-VNET-PEERS
members:        AS-YACLOUD
members:        AS-AZRT-AZ
members:        AS-GBXS6
members:        AS-CIREX
members:        AS-ERTH
members:        AS-TURKNETTR
members:        AS62005:AS-BLUEVPS
members:        AS-NTEC
members:        AS-FLYCOM
members:        AS-RAMNET
members:        AS-DOCKER
members:        AS-VDSINA
members:        AS-KLNK
members:        AS-AVELACOM
members:        AS-KTCPEERS
members:        AS-TBROS
members:        AS-TELENET-NET
members:        AS213039:AS-MIKRAMIX
members:        AS31200
members:        AS196719
members:        AS-ZHIGULINET
members:        AS24429
members:        AS-KAZTELECOMPEERS
members:        AS-BEZEQINT
members:        AS44626
members:        AS204272:AS-ASARTA
members:        AS-SOLYTRO
members:        AS-ZENLAYER
members:        AS-MAXIMA
members:        AS49830
members:        AS214757:AS-EU
members:        AS-TUT
members:        AS-SET-LINKINTEL
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-DL-WORLD
members:        AS-RECONN-V6
members:        AS-UGO
members:        AS202831:AS-ALL
members:        AS-MOTIV
members:        AS-LETIT
members:        AS200702
members:        AS-FLEX
members:        AS-ACTPA
members:        AS-IPCOM-NET
members:        AS-PITLINE-V6
members:        AS213499
members:        AS56679
members:        AS214891:AS-CLOUDRIX
members:        AS-IT-KARKAS
members:        AS-SVOLS
members:        AS-STORMWALL-IPV6
members:        AS-MEDICOM
members:        AS62272
members:        AS-NETROUTING
members:        AS-TAHION
members:        AS-NESSUS
members:        AS-IPROSRV
members:        AS214205:AS-ZVSHOSTING
members:        AS-MOLDTELECOM
members:        AS-STARTFILM
members:        AS-MULTINET
members:        AS206810:AS-CUSTOMERS
members:        AS48481
members:        AS-SET-RIGHTSIDE
members:        AS-MEDIANA
members:        AS-TMPK
members:        AS-SNS-SLAV
members:        AS50471
members:        AS-TISDIALOG
members:        AS-UBN
members:        AS59559
members:        AS-ELIGHT
members:        AS-T2RU-MR-NN
members:        AS-BYTEDANCE
members:        AS-BEGET
members:        AS215248:AS-BASTIAANBRINK
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-STORMWALL-SET
members:        AS50776
members:        AS-DTLN
members:        AS31724
members:        AS-DDOS-GUARD
members:        AS-MASTERBIT
members:        AS-NEOTEL-SET
members:        AS-INFOLINK
members:        AS31210
members:        AS-MESHNET
members:        AS-STUPINO-NET
members:        AS56447
members:        AS-CRELCOM
members:        AS203182:AS-DIGITURK
members:        AS-BALNET
members:        AS57073
members:        AS-DON
members:        AS-COSMONOVA
members:        AS47196
members:        AS-EUROBYTE
members:        AS-ETELECOM-2
members:        AS-UMLC
members:        AS-UNITEDNET
members:        AS213205:AS-COOOLBE
members:        AS-MMTS
members:        AS199730
members:        AS56741
members:        AS-T2RU-MR-SBP
members:        AS-UCANET
members:        AS-INN
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-TLC-GROUP
members:        AS-ESD
members:        AS-MILECOM
members:        AS204457:AS-ATLANTISNET
members:        AS-LEASEWEB
members:        AS-SFINNOV
members:        AS-GOOGLE
members:        AS-KODDOS
members:        AS-LUGANET
members:        AS16003:AS-FORNEX-NL
members:        AS4849:AS-S3C
members:        AS49722
members:        AS205254
members:        AS-CMFT
members:        AS57758:AS-CBWS
members:        AS203948
members:        AS42216:AS-NETVISER
members:        AS-NETRACK
members:        AS-ATHM
members:        AS-TIM-LLC
members:        AS57999
members:        AS-IMAQLIQ
members:        AS-TZTELECOM
members:        AS-SENATOR
members:        AS49038
members:        AS214749:AS-PAW
members:        AS-LEVEL-MSK6
members:        AS-SONA-V6
members:        AS-INFOLADA
members:        AS-EUT
members:        AS-BAZA35
members:        AS-ATMOSPHERICA
members:        AS60075
members:        AS-METRO-SET6
members:        AS-HLKOMM
members:        AS-RAYCOM
members:        AS-GCORE
members:        AS48078:AS-DAGOTEL
members:        AS-GREY
members:        AS61360
members:        AS200533:AS-INITLAB
members:        AS-NEARIP
members:        AS-TELESETI-PLUS
members:        AS-2GIS
members:        AS215032
members:        AS-KINESCOPE
members:        AS-DACOM
members:        AS-UTG-UA
members:        AS205236
members:        AS204564
members:        AS-RUDISTRIBUTION
members:        AS-ITNSGLOBAL
members:        AS207883
members:        AS-UT48-CUSTOMERS
members:        AS-GLOBAL-NET
members:        AS-ELIT-TV
members:        AS-BITERIKA
members:        AS-SITEFAST
members:        AS202799:AS-MDLD
members:        AS-UNETCOMRU
members:        AS-IRTELCOM-SET
members:        AS209693:AS-CENTHOST
members:        AS215551:AS-KEFFIX
members:        AS-PROMETEY-V6
members:        AS-NTKS
members:        AS-STATION
members:        AS197080
members:        AS197888
members:        AS-HURRICANEV6
members:        AS45474:AS-NEXUSGUARD
members:        AS-KYIVSTAR
members:        AS-THEOREMA
members:        AS-NEOT
members:        AS-NCONNECT
members:        AS196739
members:        AS-CHTE
members:        AS-FORCELINE
members:        AS38984
members:        AS-BIGTELECOM
members:        AS-NETSOL
members:        AS-ICONNECT-BG
members:        AS-FERAL
members:        AS-CAIS
members:        AS203118:AS-EZERDI
members:        AS-SELECTEL
members:        AS-ALFACOM
members:        AS216139:AS-IRONHOST
members:        AS-WTLCOM
members:        AS64289:AS-MACARNE
members:        AS-NOVATEL
members:        AS-SKYLINK
members:        AS199995:AS-EXT
members:        AS24724:AS-FOREIGN
members:        AS-RED
members:        AS-PRANET6
members:        AS-HURRICANE
members:        AS213452:AS-INFRACOM
members:        AS-SET-52112
members:        AS203380:AS-DAGROUP
members:        AS-DENGA
members:        AS-BTC-UP
members:        AS-VK
members:        AS-FORTEX
members:        AS-THEFIRST
members:        AS-EVROKONTAKT
members:        AS-NAUKANET
members:        AS50775
members:        AS-DIANET
members:        AS-UKSERVERS
members:        AS51592
members:        AS-UKRHUB
members:        AS-LIFESTREAM
members:        AS39033
members:        AS39578
members:        AS-EURASIAPEERING_RS
members:        AS-ARPNET61
members:        AS-BAIKAL-IX-PEERS
members:        AS50916
members:        AS59930
members:        AS-EXPORT-SET
members:        AS-UTG-V6
members:        AS-XTRIM
members:        AS-BIGTELECOM-IPV6
members:        AS-ELHIM
members:        AS211101:AS-TERCOMRU
members:        AS-KOMITEX
members:        AS-AMIK
members:        AS44534
members:        AS201398:AS-DOWNSTREAM
members:        AS-NETONERUS
members:        AS-SETGBI
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-TRKMETRO
members:        AS-INFOLAN
members:        AS-LEVEL-MSK
members:        AS203182:AS-DIGITURK
members:        AS-PITLINE
members:        AS57073:AS-WILDBERRIES
members:        AS-OTSNET
members:        AS48040:AS-FORNEX-SE
members:        AS-LANCOM-GR
members:        AS-BIZTEL
members:        AS48475
members:        AS-TIERA
members:        AS-NEVALINK
members:        AS213075
members:        AS-INTERSVYAZ
members:        AS-KRASNET-G2
members:        AS-TEAM-HOST
members:        AS209821
members:        AS202141
members:        AS62014
members:        AS-TELECOMRU
members:        AS131711:AS-ORANGE-ISP
members:        AS-AVANTEL-SPB
members:        AS-PATRIKWEB
members:        AS215685:AS-T1
members:        AS16003:AS-FORNEX-NL-V6
members:        AS49418:AS-NETSHIELD
members:        AS-AZERSATMEMBERS
members:        AS-METRO-SET
members:        AS-TELENORDOO
members:        AS-NETUWEB
members:        AS44270
members:        AS206011:AS-FREEDOM-KRD
members:        AS219070:AS-EVM
members:        AS-MK-NETZDIENSTE-V6
members:        AS34492:AS-MEDIALIFE
members:        AS-KT-RU
members:        AS56655:AS-GIGAHOST
members:        AS-PENTECH
members:        AS-AEZA
members:        AS204208:AS-ALL
members:        AS-KSINVEST
members:        AS-HHOSTING
members:        AS60165
members:        AS-SKYTELECOM_TSK
members:        AS-WILDPARK
members:        AS216145
members:        AS207113:AS-WOFBIT
members:        AS14593:AS-SX-STARLINK
members:        AS-TESLATEL
members:        AS49747:AS-CUST
members:        AS-DINFO
members:        AS-UL-COM-MEDIA
members:        AS200993:AS-CORE
members:        AS-ISTELECOM
members:        AS-IVSTAR
members:        AS-VNET-LLC
members:        AS-LINK-NET
members:        AS-HZ-HOSTING-LTD
members:        AS205432
members:        AS-NV
members:        AS-AVIEL
members:        AS-ZETNET
members:        AS40966:AS-BIGWEB
members:        AS-INTEKM
members:        AS-FLEXV6
members:        AS25526
members:        AS47542
members:        AS-PHILUNET
members:        AS212781:AS-HYPERCON
members:        AS-SYSTEMA
members:        AS56911:AS-WARIAN-EU
members:        AS-VKONTAKTE
members:        AS50113
members:        AS-CASTLES
members:        AS-PROMETEY
members:        AS-QUANTUM
members:        AS-VVLON
members:        AS-SET-LN
members:        AS-STARGROUP
members:        AS62041
members:        AS-D2CLOUD
members:        AS-KOLT
members:        AS57583
members:        AS-MIRALOGIC
members:        AS199400:AS-SOLYTRO
members:        AS-UKRHUB-V6
members:        AS-CDNNOW
members:        AS-ROBLOX
members:        AS209564:AS-NICKNAME
members:        AS-RT
members:        AS-SMSNET
members:        AS-MF-MGSM
members:        AS65500
members:        AS-SET-CL
members:        AS199624:AS-DKTEL
members:        AS48610:AS-OFORO
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-ATLEX
members:        AS-SGGS
members:        AS203410:AS-COLOBIX
members:        AS-DIPT
members:        AS-AVANTA
members:        AS-WNET
members:        AS215638:AS-CILIX
members:        AS-CITYTELECOM-KRS
members:        AS-ROYALE
members:        AS203473
members:        AS-DELFIN-TELECOM
members:        AS-T2RU-MR-ROSTOV
members:        AS214052
members:        AS42534
members:        AS-RNET
members:        AS-BANKINFORM
members:        AS44347
members:        AS-NEOT6
members:        AS216096:AS-SPK
members:        AS57753
members:        AS-ECO
members:        AS-UARNET
members:        AS-TELARM
members:        AS-SOVAM-V6
members:        AS-CITRANET
members:        AS-UT-SVR
members:        AS-EXATEL-INT
members:        AS214697
members:        AS-12BIT
members:        AS47457:AS-SBRF2
members:        AS-TEL-NET-V6
members:        AS-GERCON
members:        AS-YOURORG-TRANSIT
members:        AS-GNC
members:        AS-MITIGATOR-CLOUD
members:        AS-GBXS
members:        AS199805
members:        AS42893
members:        AS-LLCFLEX
