as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-MAXIMA
members:        AS-UNITED
members:        AS198738:AS-SMARTTELECOM
members:        AS51219:AS-K2INT
members:        AS-UKRHUB
members:        AS-NEVALINK
members:        AS-NCONNECT
members:        AS-ROBLOX
members:        AS-TEAM-HOST
members:        AS-METRO-SET6
members:        AS-OVH
members:        AS-BIGTELECOM-IPV6
members:        AS-HHOSTING
members:        AS-HSTLND
members:        AS203410:AS-COLOBIX
members:        AS-TZTELECOM
members:        AS-KLNK-V6
members:        AS-RECONN
members:        AS-ATHM
members:        AS-ATLEX
members:        AS-ZETNET
members:        AS-GBXS
members:        AS-RADIOTELF
members:        AS-SLAVCOM
members:        AS47122:AS-CYBERFIRST
members:        AS-MASTERTEL
members:        AS-URALTRANSCOM
members:        AS205638
members:        AS205569
members:        AS-FLYTELECOM
members:        AS-RUDISTRIBUTION
members:        AS-STARTFILM
members:        AS50222
members:        AS34565:AS-TURKIX
members:        AS-NTEC
members:        AS204272:AS-ASARTA
members:        AS-KTV
members:        AS-ATMOSPHERICA
members:        AS-KCT
members:        AS-IPACCT
members:        AS-DON
members:        AS212781:AS-HYPERCON
members:        AS-SMART-V6
members:        AS-GNC
members:        AS57246
members:        AS-RAMNET
members:        AS-LINETEL
members:        AS61152
members:        AS-BANKINFORM
members:        AS-FLY
members:        AS211609
members:        AS45474:AS-NEXUSGUARD
members:        AS-5398
members:        AS-SEANET
members:        AS-SETGBI
members:        AS-RT
members:        AS-EUT
members:        AS-QUANTUM
members:        AS-PROMETEY
members:        AS-SBRF
members:        AS-VIZITNET
members:        AS-TRYTEK
members:        AS28761:AS-CUSTOMERS
members:        AS-EVOLINK6
members:        AS-MASTERBIT
members:        AS48925:AS-VIBEGAMES
members:        AS207239:AS-GIGNET
members:        AS8801:AS-ROCKET
members:        AS-UKRTELBT
members:        AS-STARLNK
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-SKYNET-SPB
members:        AS-KOLPINONET
members:        AS-GIBIRNET-INT
members:        AS-STATION
members:        AS-QTEL-SET
members:        AS-THEOREMA
members:        AS-REGIONSV
members:        AS-RECONN-V6
members:        AS61308:AS-SKYNETCOM
members:        AS-KINESCOPE
members:        AS-DOMOLAN
members:        AS-NETFORT
members:        AS-CLN
members:        AS-DDOS-GUARD
members:        AS47481
members:        AS-VNET-LLC
members:        AS56814
members:        AS-SITEFAST
members:        AS-AZERSATMEMBERS
members:        AS-TELENET-LATVIA
members:        AS59693
members:        AS-ROUTE64
members:        AS213039:AS-MIKRAMIX
members:        AS-BTC-UP
members:        AS49770
members:        AS-VIVA-LLC
members:        AS-FORCELINE
members:        AS213205:AS-COOOLBE
members:        AS61360
members:        AS62272
members:        AS49747:AS-CUST
members:        AS-NESSUS
members:        AS57629
members:        AS-MTEL-OBLNET
members:        AS-FLEXV6
members:        AS-SET-RIGHTSIDE
members:        AS-LETIT
members:        AS57753
members:        AS-UCANET
members:        AS-AVELACOM
members:        AS42291:AS-ISTRANET
members:        AS-SELECTEL
members:        AS-TUBE
members:        AS-ZENLAYER
members:        AS-PHILUNET
members:        AS-NEOT
members:        AS56864
members:        AS199221:AS-199221
members:        AS-LUREIT
members:        AS-DL-WORLD
members:        AS-ELIGHT
members:        AS200841:AS-LIVESTREAM
members:        AS-EURASIAPEERING_RS
members:        AS-SERVIHOSTING
members:        AS-BIGTELECOM
members:        AS-CDN-MEGAFON
members:        AS-SINT
members:        AS60165
members:        AS211609
members:        AS44051:AS-FORNEX-DE-V6
members:        AS200487
members:        AS-YTC-E
members:        AS-TIERA
members:        AS-ELIT-TV
members:        AS-MULTINET
members:        AS-SERVERIUS
members:        AS-VIVA-MTS
members:        AS213622:AS-FALCON
members:        AS204457:AS-ATLANTISNET
members:        AS-SYNAPSE
members:        AS-VISTA
members:        AS62041
members:        AS24724:AS-FOREIGN
members:        AS-GCORE
members:        AS-WEBPRO
members:        AS-TELESETI-PLUS
members:        AS51592
members:        AS207168:AS-BTTELECOM
members:        AS-TBROS
members:        AS-CDNVIDEO
members:        AS47457:AS-SBRF2
members:        AS-SOVAM-V6
members:        AS-NEWLINESPB
members:        AS-ROSTELECOM
members:        AS-VNET-PEERS
members:        AS-BALKAN-IX
members:        AS-WNET
members:        AS62005:AS-BLUEVPS
members:        AS47311:AS-ATHARVA
members:        AS50157
members:        AS201814:AS-CLIENTS
members:        AS-CIREX
members:        AS-NEWTELSOLUTIONS
members:        AS-SOUTHTEL
members:        AS-ENGINET
members:        AS216071:AS-SERVERS-TECH
members:        AS213787:AS-CLOUDRACK
members:        AS48558
members:        AS49038
members:        AS-THEFIRST
members:        AS-COURIER-PLUS
members:        AS-DIDI
members:        AS-HURRICANE
members:        AS-EGSTELECOMSAMARA
members:        AS209393:AS-DONTEL
members:        AS204587
members:        AS-UMLC
members:        AS-DIRECTNET
members:        AS-YANDEX
members:        AS-INFOLINK
members:        AS-ESD
members:        AS-FLEX
members:        AS197888
members:        AS-NETUWEB
members:        AS-MMTS
members:        AS-NETSOL
members:        AS-IQNETWORKS
members:        AS208846:AS-ATOM
members:        AS-GCN-OUT
members:        AS-NETRIX
members:        AS65500
members:        AS56741
members:        AS-MALOCO
members:        AS-PENTECH
members:        AS-VK
members:        AS-AKAMAI
members:        AS-EUROBYTE
members:        AS205432
members:        AS41718
members:        AS-TISDIALOG
members:        AS-KSINVEST
members:        AS-OBLNET
members:        AS-IXNT
members:        AS-UT-SVR
members:        AS-INTEKM
members:        AS-EDINOS
members:        AS31500
members:        AS-MEDICOM
members:        AS-STORMWALL-IPV6
members:        AS-BELCLOUD
members:        AS-UCANETV6
members:        AS-CITYTELECOM-KRS
members:        AS-SYSTEMA
members:        AS-LEASEWEB
members:        AS200149:AS-NIX
members:        AS-BELPAK
members:        AS-HAPNET
members:        AS-METRO-SET
members:        AS214749:AS-PAW
members:        AS-RUSCOMP
members:        AS58807:AS-GLOBAL
members:        AS25526
members:        AS-AVANTA
members:        AS201008
members:        AS-MOSLINE
members:        AS-NAUKANET
members:        AS-IRTELCOM-SET
members:        AS-FERAL
members:        AS49722
members:        AS-NETONERUS
members:        AS-FORTEX
members:        AS-KAZTELECOMPEERS
members:        AS42893
members:        AS-ODTV
members:        AS-SFINNOV
members:        AS-ESAB
members:        AS-OBIT
members:        AS-IMAQLIQ
members:        AS-LEVEL-MSK
members:        AS-KOMITEX
members:        AS-OBE
members:        AS-DTLN
members:        AS44347
members:        AS-INSYS-EKB
members:        AS44626
members:        AS-MIRALOGIC
members:        AS-ROYALE
members:        AS-DELTAX
members:        AS-ENTELE
members:        AS-TMPK
members:        AS-PSKOVLINE
members:        AS203948
members:        AS-DENINET6
members:        AS56364
members:        AS199400:AS-SOLYTRO
members:        AS-LEVEL-MSK6
members:        AS-KODDOS
members:        AS-DHUB
members:        AS-INFOLAN
members:        AS14593:AS-SX-STARLINK
members:        AS44539:AS-CUST
members:        AS-AMANET
members:        AS-IT-KARKAS
members:        AS203380:AS-DAGROUP
members:        AS-EVPANET
members:        AS-MOTIV
members:        AS-FLYCOM
members:        AS-GORSETI
members:        AS-CAIS
members:        AS50113
members:        AS48117
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-SET-LINKINTEL
members:        AS4849:AS-S3C
members:        AS-UMC-CUSTOMERS
members:        AS8860
members:        AS-PETROSVYAZ
members:        AS-ETELECOM-2
members:        AS64289:AS-MACARNE
members:        AS-2GIS
members:        AS-TEL-NET
members:        AS-SATNETSPB
members:        AS-WAICORE
members:        AS202831:AS-ALL
members:        AS-WILDPARK
members:        AS-MESHNET
members:        AS-ELHIM
members:        AS-CDNNOW
members:        AS-KRASNET-G2
members:        AS48061
members:        AS198324
members:        AS-MAILRU
members:        AS210171
members:        AS213205:AS-COOOLBE
members:        AS216145
members:        AS-PTA
members:        AS203387
members:        AS215638:AS-CILIX
members:        AS-MNOGOBYTE
members:        AS-KSTV
members:        AS-VELOXSERV
members:        AS-NETORN
members:        AS57583
members:        AS-SGGS
members:        AS39578
members:        AS-R-LINE
members:        AS213452:AS-INFRACOM
members:        AS203118:AS-EZERDI
members:        AS51582
members:        AS216262
members:        AS209451:AS-ROUTEFENCE
members:        AS-IVSTAR
members:        AS-INTERSVYAZ
members:        AS-RED
members:        AS49830
members:        AS-RSMEDIA
members:        AS196739
members:        AS50776
members:        AS215248:AS-BASTIAANBRINK
members:        AS62255:AS-BEMYLINK
members:        AS-KOLT
members:        AS-RAYCOM
members:        AS-EVOLINK
members:        AS-PROMETEY
members:        AS-GERCON
members:        AS-FACEBOOK
members:        AS-IPHOME
members:        AS-YACLOUD
members:        AS49747:AS-CUST-V6
members:        AS-SERVERION
members:        AS-ECO
members:        AS206407:AS-RECONN-SPB
members:        AS-GOLDEN
members:        AS213780:AS-ARKCORE
members:        AS-HURRICANEV6
members:        AS24429
members:        AS-ICOM
members:        AS-CNX-EKB
members:        AS-IP-SERVICES
members:        AS199400:AS-SOLYTRO
members:        AS-AVANTEL-SPB
members:        AS214697
members:        AS214362
members:        AS-HERZA
members:        AS203473
members:        AS-MF-MGSM
members:        AS205236
members:        AS-COLOCAT
members:        AS57073
members:        AS199995:AS-EXT
members:        AS205998:AS-SET
members:        AS-TA6
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-INTS
members:        AS56911:AS-WARIAN-EU
members:        AS43362
members:        AS-SI
members:        AS59504
members:        AS-DENINET
members:        AS209710:AS-SNRD-PEER
members:        AS-TTI
members:        AS213499
members:        AS42998
members:        AS-LINKTELECOM
members:        AS207911
members:        AS-M3X
members:        AS42740
members:        AS-TRUENETWORK
members:        AS216139:AS-IRONHOST
members:        AS30058:AS-CONE
members:        AS-INFINITYTELECOM
members:        AS-SONA-V6
members:        AS-HUGENET-CUSTOMERS
members:        AS47845
members:        AS15694:AS-ATMAN
members:        AS-HETZNER
members:        AS213075
members:        AS57999
members:        AS-TOYA
members:        AS-MS-S
members:        AS47363
members:        AS-MELBICOM
members:        AS-ICONNECT-BG
members:        AS56679
members:        AS-LIFESTREAM
members:        AS-LLCFLEX
members:        AS-12BIT
members:        AS-INALAN
members:        AS-BONCH-IT
members:        AS215032
members:        AS-CACHENETWORKS
members:        AS-RAMTEL
members:        AS-AVUR
members:        AS-ROSINTEK
members:        AS-BAIKAL-IX-PEERS
members:        AS-TAHION
members:        AS3267:AS-CUSTOMERS
members:        AS-SKY-EN
members:        AS200976
members:        AS-KT-RU
members:        AS-KIRINO
members:        AS205874:AS-ZEROBYTE
members:        AS57700
members:        AS201119
members:        AS-PEBBLEHOST
members:        AS56655:AS-GIGAHOST
members:        AS-NGENIX
members:        AS-LINXDATACENTER
members:        AS-UPITERTELECOM
members:        AS49954
members:        AS-SET-TCLOUD
members:        AS62331
members:        AS-UNITEDNET
members:        AS-IREN
members:        AS-UKRTELEBUD
members:        AS-DNEPRONET
members:        AS-SOVAM
members:        AS-EUROTELE
members:        AS59559
members:        AS203182:AS-DIGITURK
members:        AS197080
members:        AS-D2CLOUD
members:        AS202799:AS-MDLD
members:        AS-HZ-HOSTING-LTD
members:        AS-LWL
members:        AS50169
members:        AS57043:AS-HOSTKEY-FI
members:        AS-NOVITA
members:        AS-STARGROUP
members:        AS-VTS-SET
members:        AS216096:AS-SPK
members:        AS-UTG-V6
members:        AS-UACITY
members:        AS-ANSCHLUSSWERK
members:        AS-NV
members:        AS-NOVATEL
members:        AS61436:AS-INTEX
members:        AS54994:AS-ALL
members:        AS-ZAO-KES
members:        AS-CITRANET
members:        AS-TELKO
members:        AS-SET-NSC
members:        AS211399
members:        AS-GBXS6
members:        AS48610:AS-OFORO
members:        AS-SONA
members:        AS39033
members:        AS-MAX
members:        AS-GREY
members:        AS213922:AS-VOLTA
members:        AS-VSEVNET
members:        AS-MILECOM
members:        AS202141
members:        AS-SENATOR
members:        AS13335:AS-CLOUDFLARE
members:        AS-PAKT
members:        AS204564
members:        AS-HYPERNET
members:        AS-T2RU-MR-SBP
members:        AS-SET-ELTELECOM
members:        AS208915:AS-HYPERSET
members:        AS-CDN77
members:        AS199995:AS-EXT
members:        AS-KYIVSTAR
members:        AS51477
members:        AS-TIMEWEB
members:        AS-UNETCOMRU
members:        AS-ZHIGULINET
members:        AS-KLNK
members:        AS-BALNET
members:        AS203182:AS-DIGITURK
members:        AS216158
members:        AS-TELEKOM
members:        AS50916
members:        AS-ITK
members:        AS-CDNETWORKSRU
members:        AS-SEABONE
members:        AS-BWC
members:        AS213039:AS-MIKRAMIX
members:        AS33891:AS-CORE-BACKBONE
members:        AS35378
members:        AS211157:AS-TELEGRAM-CDN
members:        AS-00NET
members:        AS52008
members:        AS-NEOT6
members:        AS-DIPT
members:        AS-HOSTKEYBV
members:        AS-ALFACOM
members:        AS-IP-MAX-IPV6
members:        AS-T2RU-MR-MOSCOW
members:        AS-STORMWALL-SET
members:        AS-TH
members:        AS-IPCOM-NET
members:        AS-TURKNETTR
members:        AS-SET-CL
members:        AS5495
members:        AS200533:AS-INITLAB
members:        AS209821
members:        AS-HURRICANEV6
members:        AS207994:AS-BCC-NET
members:        AS-RENOME
members:        AS47542
members:        AS-TELENET-NET
members:        AS51185:AS-CUSTOMERS
members:        AS-ISP-NEWLINE
members:        AS-WEBA
members:        AS38984
members:        AS50952
members:        AS-INNETRA
members:        AS-POSTLTD
members:        AS42216:AS-NETVISER
members:        AS-EDGECENTER
members:        AS-PROXIMANET-RU
members:        AS-MIRHOSTING
members:        AS-SUBNET05
members:        AS-KTCPEERS
members:        AS-TUT
members:        AS214707:AS-RCELL
members:        AS-SOLYTRO
members:        AS-SIBSET
members:        AS-COLOCENTER
members:        AS-ANNET
members:        AS31200
members:        AS-DRUGOYTEL
members:        AS60171:AS-AFRIX
members:        AS-UL-COM-MEDIA
members:        AS-NEVACOM
members:        AS-KVIDEX
members:        AS213798
members:        AS-TRKMETRO
members:        AS209552:AS-SIROKY
members:        AS-HOME-NET
members:        AS-GLOBAL-NET
members:        AS-ITSOFT
members:        AS-TKTEL
members:        AS-DOCKER
members:        AS215120:AS-EVOLUS
members:        AS215685:AS-T1
members:        AS214451:AS-PEERS
members:        AS-ARDINVEST
members:        AS-UARNET
members:        AS-SVOLS
members:        AS-INTAL-V6
members:        AS-TNGNET
members:        AS-UTG-UA
members:        AS48099:AS-VIAIP
members:        AS-DANCER
