as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS-TEL-NET
members:        AS-CMFT
members:        AS-ENTELE
members:        AS-SELECTEL
members:        AS35378
members:        AS-BELRTS
members:        AS28761:AS-CUSTOMERS
members:        AS-MOSLINE
members:        AS-GBXS
members:        AS213798
members:        AS-MFNX
members:        AS-TELEKOM
members:        AS-EDGECENTER
members:        AS-SMART-C
members:        AS-KSTV
members:        AS-EDINOS
members:        AS57333
members:        AS-SET-RIGHTSIDE
members:        AS49747:AS-CUST
members:        AS48040:AS-FORNEX-NL-V6
members:        AS-BTC-UP
members:        AS-T2RU-MR-ROSTOV
members:        AS50169
members:        AS52008
members:        AS-FEONET
members:        AS-DIDI
members:        AS-KCT
members:        AS-AVANTRU
members:        AS34492:AS-MEDIALIFE
members:        AS-TEL-NET-V6
members:        AS-MOLDTELECOM-V6
members:        AS-NETMAN
members:        AS31200
members:        AS-CAIS
members:        AS42291:AS-ISTRANET
members:        AS-VISTA
members:        AS-12BIT
members:        AS-SEABONE
members:        AS8801:AS-ROCKET
members:        AS-SINT
members:        AS-KLNK
members:        AS-DANCER
members:        AS-VKONTAKTE
members:        AS203747
members:        AS-ATHM
members:        AS60165
members:        AS3326:AS-EXT
members:        AS-SET-NSC
members:        AS-NETROUTING
members:        AS-DENINET6
members:        AS-VSHK
members:        AS-TTI
members:        AS207230:AS-MYGAMES
members:        AS56864
members:        AS5495
members:        AS51219:AS-K2INT
members:        AS-EXPORT-SET
members:        AS52094
members:        AS-SEANET
members:        AS48558
members:        AS-ELHIM
members:        AS-AMIK
members:        AS-OBLTELECOM
members:        AS198324
members:        AS-NETUWEB
members:        AS-PATRIKWEB
members:        AS49747:AS-CUST-V6
members:        AS213205:AS-COOOLBE
members:        AS-NESSUS
members:        AS-ZETNET
members:        AS-VKONTAKTE
members:        AS59463:AS-VISION
members:        AS-SYNAPSE
members:        AS-METRO-SET6
members:        AS48226
members:        AS198044
members:        AS-STATION
members:        AS-GREY
members:        AS-MEDICOM
members:        AS-IQNETWORKS
members:        AS-PEBBLEHOST
members:        AS-VSEVNET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-ELIGHT
members:        AS-UACITY
members:        AS-HOME-NET
members:        AS58015:AS-TIEVOLU
members:        AS-SOX-SRB
members:        AS-NETONERUS
members:        AS51477
members:        AS-UGO
members:        AS60283
members:        AS-SETKT
members:        AS199400:AS-SOLYTRO
members:        AS-UPITERTELECOM
members:        AS41718
members:        AS209821
members:        AS-MAX
members:        AS39033
members:        AS-SOUTHTEL
members:        AS-57344
members:        AS47196
members:        AS-NEOTEL-SET
members:        AS-HHOSTING
members:        AS-SGGS
members:        AS-MILECOM
members:        AS44626
members:        AS-ATLEX
members:        AS-RECONN
members:        AS40966:AS-BIGWEB
members:        AS-LINER
members:        AS-BANKINFORM
members:        AS-ISTELECOM
members:        AS213922:AS-VOLTA
members:        AS196719
members:        AS-NEWTELSOLUTIONS
members:        AS-DHUB
members:        AS30823:AS-AUROLOGIC
members:        AS-CASTLES
members:        AS-MIRALOGIC
members:        AS-UMLC
members:        AS50776
members:        AS48117
members:        AS-INTAL-V6
members:        AS-STUPINO-NET
members:        AS-PROMETEY
members:        AS60580
members:        AS-MNOGOBYTE
members:        AS57043:AS-HOSTKEY-FI
members:        AS-RSMEDIA
members:        AS-MESHNET
members:        AS-IIF
members:        AS-RU-SPACENET
members:        AS-WEBCONEX
members:        AS196726
members:        AS47542
members:        AS-DACOM
members:        AS-UCANET
members:        AS-PRIDE
members:        AS-DRUGOYTEL
members:        AS34565:AS-TURKIX
members:        AS-CACHENETWORKS
members:        AS-ITSOFT
members:        AS-SMART-V6
members:        AS-VALVE
members:        AS-M3X
members:        AS-MS-S
members:        AS-UNITELECOM-NET
members:        AS-WEBPRO
members:        AS-UKSERVERS
members:        AS-T2RU-MR-NSK
members:        AS201398:AS-DOWNSTREAM
members:        AS-KOLPINONET
members:        AS-CHTE
members:        AS-YTC-E
members:        AS-OVH
members:        AS213438:AS-CLTEL
members:        AS-NGENIX
members:        AS24429
members:        AS47939
members:        AS-CNX-EKB
members:        AS-OBIT
members:        AS-NEVALINK
members:        AS57073:AS-WILDBERRIES
members:        AS-ATMOSPHERICA
members:        AS-VTS-SET
members:        AS213039:AS-MIKRAMIX
members:        AS-SERVERIUS
members:        AS-MALOCO
members:        AS-TUBE
members:        AS-LEASEWEB
members:        AS-HAPNET
members:        AS3267:AS-CUSTOMERS
members:        AS-HUGENET-CUSTOMERS
members:        AS-GCN-OUT
members:        AS-EVOLINK
members:        AS-SMSNET
members:        AS-NETFORT
members:        AS-HOSTKEYBV
members:        AS-DON
members:        AS-UT-SVR
members:        AS-TIM-LLC
members:        AS16003:AS-FORNEX-NL-V6
members:        AS210171
members:        AS207883
members:        AS-ESAB
members:        AS-NETSOL
members:        AS198738:AS-SMARTTELECOM
members:        AS-TH
members:        AS215032
members:        AS-PETROSVYAZ
members:        AS49770
members:        AS47481
members:        AS209552:AS-SIROKY
members:        AS-61403
members:        AS-SONA
members:        AS-PROMETEY
members:        AS35165
members:        AS-SITEFAST
members:        AS-DNEPRONET
members:        AS-MITIGATOR-CLOUD
members:        AS-SATNETSPB
members:        AS202076:AS-OPTUA
members:        AS-TURKNETTR
members:        AS-23NET
members:        AS30058:AS-FDCSERVERS
members:        AS-SET-LINKINTEL
members:        AS-CDN77
members:        AS-LETIT
members:        AS-DENGA
members:        AS-DELFIN-TELECOM
members:        AS48040:AS-FORNEX-SE
members:        AS213452:AS-INFRACOM
members:        AS-KAZTELECOMPEERS
members:        AS-AZRT-AZ
members:        AS-EVOLINK6
members:        AS-TELECOMRU
members:        AS199805
members:        AS-IT-KARKAS
members:        AS59504
members:        AS-SNS-SLAV
members:        AS-BEGET
members:        AS-COURIER-PLUS
members:        AS-ZENLAYER
members:        AS-XTRIM
members:        AS-GLOBAL-NET-V6
members:        AS-MULTINET
members:        AS-AEZA
members:        AS-SET-ELTELECOM
members:        AS-RECONN-V6
members:        AS-CXXI
members:        AS-COMPLAT
members:        AS-SET-52112
members:        AS208915:AS-HYPERSET
members:        AS-ITNSGLOBAL
members:        AS-TELENET-LATVIA
members:        AS-RAMTEL
members:        AS-SVOLS
members:        AS-UARNET
members:        AS200702
members:        AS-GSYST
members:        AS-LLCFLEX
members:        AS211609
members:        AS-ALFACOM
members:        AS-BIGTELECOM
members:        AS-LEVEL-MSK
members:        AS39578
members:        AS213499
members:        AS-PAKT
members:        AS-LINKTELECOM
members:        AS211826:AS-ISTQ
members:        AS-SOFTVIDEO
members:        AS203410:AS-COLOBIX
members:        AS-SIBSET
members:        AS-SKYLINK
members:        AS213622:AS-FALCON
members:        AS62014
members:        AS-FLEX
members:        AS-DTLN
members:        AS-AVIEL
members:        AS207113:AS-WOFBIT
members:        AS56447
members:        AS209693:AS-CENTHOST
members:        AS57999
members:        AS200841:AS-LIVESTREAM
members:        AS-EVROKONTAKT
members:        AS-DIANET
members:        AS214481:AS-WCZAPKOWICZ
members:        AS-IMAQLIQ
members:        AS-BONCH-IT
members:        AS214451:AS-PEERS
members:        AS-IDK
members:        AS-FLYCOM
members:        AS-IRTELCOM-SET
members:        AS-D2CLOUD
members:        AS203182:AS-DIGITURK
members:        AS-INTAL
members:        AS-ICNET
members:        AS-THEOREMA
members:        AS-KINESCOPE
members:        AS209564:AS-NICKNAME
members:        AS31210
members:        AS-TELESETI-PLUS
members:        AS216265:AS-ARISTONET
members:        AS-BEZEQINT
members:        AS60171:AS-AFRIX
members:        AS-FACEBOOK
members:        AS-NASHNET
members:        AS-FLYTELECOM
members:        AS-BALNET
members:        AS-LINK-NET
members:        AS214891:AS-CLOUDRIX
members:        AS-SKYNET-SPB
members:        AS-KOLT
members:        AS49418:AS-NETSHIELD
members:        AS-GCORE
members:        AS-FARLINE
members:        AS39735
members:        AS56741
members:        AS-LINXDATACENTER
members:        AS57700
members:        AS-ISP-NEWLINE
members:        AS211399
members:        AS47845
members:        AS24724:AS-FOREIGN
members:        AS-TTC
members:        AS-CDNVIDEO
members:        AS14593:AS-SX-STARLINK
members:        AS199995:AS-EXT
members:        AS42998
members:        AS-ROSINTEK
members:        AS-WNET
members:        AS-ROSPRINT
members:        AS44347
members:        AS47363
members:        AS213369
members:        AS-NCONNECT
members:        AS57629
members:        AS-SOLYTRO
members:        AS-LUREIT
members:        AS-IP-MAX-IPV6
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-MF-MGSM
members:        AS62272
members:        AS-HURRICANEV6
members:        AS-LWL
members:        AS-T2RU-MR-SBP
members:        AS-UKRTELBT
members:        AS-IP-MAX
members:        AS213780:AS-ARKCORE
members:        AS-HSTLND
members:        AS-HERZA
members:        AS204564
members:        AS-BIGTELECOM-IPV6
members:        AS-SELECTEL-MSK
members:        AS-RAINBOW-JP
members:        AS205998:AS-SET
members:        AS56679
members:        AS-HETZNER
members:        AS50113
members:        AS6774:AS-BICS-TRANSIT
members:        AS213205:AS-COOOLBE
members:        AS-ETELRU
members:        AS-VELOXSERV
members:        AS-KOMITEX
members:        AS214362
members:        AS25292
members:        AS61308:AS-SKYNETCOM
members:        AS203182:AS-DIGITURK
members:        AS-INN
members:        AS-ETELECOM-2
members:        AS-SERVERION
members:        AS199624:AS-DKTEL
members:        AS202141
members:        AS-VDSINA
members:        AS-KRASNET-G2
members:        AS61360
members:        AS-ECO
members:        AS216096:AS-SPK
members:        AS57073
members:        AS48078:AS-DAGOTEL
members:        AS-CDNNOW
members:        AS-DYJIX
members:        AS205874:AS-ZEROBYTE
members:        AS-GNC
members:        AS201119
members:        AS197080
members:        AS15694:AS-ATMAN
members:        AS-IPACCT
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-FAUST
members:        AS-NEVACOM
members:        AS203380:AS-DAGROUP
members:        AS216158
members:        AS209870:AS-CYLO
members:        AS49722
members:        AS206383:AS-VOXLAN
members:        AS-GERCON
members:        AS199327:AS-OBEONE
members:        AS-MAILRU
members:        AS-VNET-PEERS
members:        AS-STORMWALL-SET
members:        AS50952
members:        AS49038
members:        AS203410:AS-COLOBIX
members:        AS-DREAM
members:        AS-MIPT
members:        AS56814
members:        AS-PHILUNET
members:        AS196739
members:        AS-INFOLAN
members:        AS214047
members:        AS-BALKAN-IX
members:        AS-KLNK-V6
members:        AS201008
members:        AS-TELKO
members:        AS-CITRANET
members:        AS-DENINET
members:        AS58807:AS-GLOBAL
members:        AS-SFINNOV
members:        AS-IREN
members:        AS-GOLDEN
members:        AS212781:AS-HYPERCON
members:        AS213075
members:        AS-ODTV
members:        AS48475
members:        AS64289:AS-MACARNE
members:        AS-INTERSVYAZ
members:        AS-ACTPA
members:        AS-TIMEWEB
members:        AS-NETRIX
members:        AS212372:AS-COOLNET
members:        AS-EVPANET
members:        AS-NETRACK
members:        AS-UT48-CUSTOMERS
members:        AS16003:AS-FORNEX-NL
members:        AS-AVANTEL-SPB
members:        AS48925:AS-VIBEGAMES
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-CRELCOM
members:        AS-CIREX
members:        AS33891:AS-CORE-BACKBONE
members:        AS-INFOLINK
members:        AS-WEBA
members:        AS-TRKMETRO
members:        AS-VTKNET
members:        AS-TUT
members:        AS56911:AS-WARIAN-EU
members:        AS200149:AS-NIX
members:        AS-BAZA35
members:        AS-DELTAX
members:        AS-EXATEL-INT
members:        AS-TNGNET
members:        AS4849:AS-S3C
members:        AS214677:AS-DELUXHOST
members:        AS-HAWE-ALL
members:        AS211609
members:        AS-AZERSATMEMBERS
members:        AS56655:AS-GIGAHOST
members:        AS-BITERIKA
members:        AS48610:AS-OFORO
members:        AS-DL-WORLD
members:        AS49681
members:        AS-FOTONTELECOM
members:        AS206810:AS-CUSTOMERS
members:        AS-TISDIALOG
members:        AS-IPV
members:        AS209950
members:        AS41327:AS-CUSTOMERS
members:        AS-NETGUARDBG
members:        AS-TMPK
members:        AS21357
members:        AS205569
members:        AS-WTLCOM
members:        AS-KODDOS
members:        AS205638
members:        AS31724
members:        AS-PENTECH
members:        AS51635
members:        AS-MOLDTELECOM
members:        AS213039:AS-MIKRAMIX
members:        AS215551:AS-KEFFIX
members:        AS-OTSNET
members:        AS-COSMONOVA
members:        AS-GORSETI
members:        AS50636
members:        AS60075
members:        AS-SOVAM-V6
members:        AS-TIERA
members:        AS-HYPERNET-V6
members:        AS-INFINITYTELECOM
members:        AS25526
members:        AS-ENGINET
members:        AS215120:AS-EVOLUS
members:        AS-T2RU-MR-NN
members:        AS202799:AS-MDLD
members:        AS-FORTEX
members:        AS204457:AS-ATLANTISNET
members:        AS209710:AS-SNRD-PEER
members:        AS-WAICORE
members:        AS215853:AS-BONFORTUNA
members:        AS-RAMNET
members:        AS-2GIS
members:        AS-SET-CL
members:        AS-GIBIRNET-INT
members:        AS-COMCOR-EU
members:        AS58310
members:        AS-SUBNET05
members:        AS62041
members:        AS-ANNET
members:        AS203387
members:        AS-BELCLOUD
members:        AS44534
members:        AS-ITK
members:        AS209451:AS-ROUTEFENCE
members:        AS-RED
members:        AS-COMBAHTON
members:        AS42534
members:        AS-CITYTELECOM-KRS
members:        AS-LITESERVER
members:        AS44270
members:        AS-VK
members:        AS-YACLOUD
members:        AS138915:AS-CUSTOMER
members:        AS139341:AS-ACE
members:        AS219070:AS-EVM
members:        AS211101:AS-TERCOMRU
members:        AS-BLIZZARD
members:        AS-SENATOR
members:        AS-IPCOM-NET
members:        AS214707:AS-RCELL
members:        AS-NEOT
members:        AS49592:AS-PIPE
members:        AS216334:AS-NHT
members:        AS-ZHIGULINET
members:        AS52025:AS-ALL
members:        AS57246
members:        AS-DIRECTNET
members:        AS-IGRA
members:        AS215248:AS-BASTIAANBRINK
members:        AS201814:AS-CLIENTS
members:        AS-ROUTE64
members:        AS-GBXS6
members:        AS208846:AS-ATOM
members:        AS-ARPNET61
members:        AS199995:AS-EXT
members:        AS57758:AS-CBWS
members:        AS-IPROSRV
members:        AS197563:AS-GLOBALNET-UA
members:        AS-INTS
members:        AS-PITLINE
members:        AS-KYIVSTAR
members:        AS-MMTS
members:        AS-SKY-EN
members:        AS-OBE
members:        AS-SONA-V6
members:        AS50471
members:        AS-SOVAM
members:        AS214205:AS-ZVSHOSTING
members:        AS-NEWLINESPB
members:        AS-SERVIHOSTING
members:        AS56364
members:        AS-MOSCOMNET
