as-set:         AS-DATAIX
descr:          DataIX Customers
members:        AS50952
members:        AS40966:AS-BIGWEB
members:        AS-AVUR
members:        AS-FAUST
members:        AS-SVOLS
members:        AS216139:AS-IRONHOST
members:        AS-CNX-EKB
members:        AS34565:AS-TURKIX
members:        AS196726
members:        AS39578
members:        AS-BLIZZARD
members:        AS-STARGROUP
members:        AS-REAL-IX
members:        AS-PSKOVLINE
members:        AS209693:AS-CENTHOST
members:        AS-VIZITNET
members:        AS49681
members:        AS209564:AS-NICKNAME
members:        AS-TELKO
members:        AS-UKRTELBT
members:        AS-61403
members:        AS211609
members:        AS47939
members:        AS13335:AS-CLOUDFLARE
members:        AS8860
members:        AS-STARLNK
members:        AS215106:AS-SISZ
members:        AS-BYTEDANCE
members:        AS-NETMAN
members:        AS-FARLINE
members:        AS48078:AS-DAGOTEL
members:        AS207168:AS-BTTELECOM
members:        AS60580
members:        AS57333
members:        AS57583
members:        AS-ESD
members:        AS-CITYTELECOM-KRS
members:        AS-XTRIM
members:        AS-TEL-NET
members:        AS-UL-COM-MEDIA
members:        AS214697
members:        AS-PEBBLEHOST
members:        AS-ANSCHLUSSWERK
members:        AS56655:AS-GIGAHOST
members:        AS-GBXS6
members:        AS50776
members:        AS-SIBSET
members:        AS-SMSNET
members:        AS52008
members:        AS203948
members:        AS-RUSCOMP
members:        AS214420:AS-CLNEXUS
members:        AS-OBIT
members:        AS-INTAL-V6
members:        AS-HURRICANEV6
members:        AS-SET-LINKINTEL
members:        AS-MOTIV
members:        AS-NEOT6
members:        AS48925:AS-VIBEGAMES
members:        AS211826:AS-ISTQ
members:        AS-IPROSRV
members:        AS-KCT
members:        AS-ELHIM
members:        AS-IPHOME
members:        AS54994
members:        AS207239:AS-GIGNET
members:        AS-MMTS
members:        AS200976
members:        AS213369
members:        AS200841:AS-LIVESTREAM
members:        AS-BELRTS
members:        AS-KVIDEX
members:        AS-NETRACK
members:        AS-PAKT
members:        AS-YTC-E
members:        AS200702
members:        AS60165
members:        AS-BALNET
members:        AS-NTEC
members:        AS-VELOXSERV
members:        AS-WTUC
members:        AS62255:AS-BEMYLINK
members:        AS-CDN77
members:        AS-VKONTAKTE
members:        AS-WILDPARK
members:        AS-ROSINTEK
members:        AS-ROSTELECOM
members:        AS-STUPINO-NET
members:        AS-VVLON
members:        AS44347
members:        AS-TBROS
members:        AS-EXATEL-INT
members:        AS-GREY
members:        AS138915:AS-CUSTOMER
members:        AS-NV
members:        AS30058:AS-CONE
members:        AS50916
members:        AS-EVPANET
members:        AS-ONLINE-DN
members:        AS-SMART-C
members:        AS-UACITY
members:        AS-TTC
members:        AS201814:AS-CLIENTS
members:        AS-AZRT-AZ
members:        AS44051:AS-FORNEX-DE
members:        AS-COMBAHTON
members:        AS49747:AS-CUST
members:        AS-MOLDTELECOM-V6
members:        AS-TZTELECOM
members:        AS-SLAVCOM
members:        AS-BALKAN-IX
members:        AS-NESSUS
members:        AS-BONCH-IT
members:        AS-ORIONNET
members:        AS-UKRHUB-V6
members:        AS57043:AS-HOSTKEY-FI
members:        AS-TKTEL
members:        AS213922:AS-VOLTA
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-VALVE
members:        AS202076:AS-OPTUA
members:        AS-CMFT
members:        AS-NETORN
members:        AS203410:AS-COLOBIX
members:        AS-SGGS
members:        AS-IDK
members:        AS-SI
members:        AS-CXXI
members:        AS6774:AS-BICS-TRANSIT
members:        AS202141
members:        AS-DON
members:        AS57629
members:        AS-NETBOX
members:        AS-INTEKM
members:        AS-DENINET6
members:        AS201119
members:        AS30058:AS-FDCSERVERS
members:        AS-KODDOS
members:        AS-URALTRANSCOM
members:        AS-LINER
members:        AS-QTEL-SET
members:        AS48117
members:        AS-PRIDE
members:        AS-IMAQLIQ
members:        AS-ARPNET61
members:        AS50158:AS-CONNECT
members:        AS-KINESCOPE
members:        AS-RENOME
members:        AS-EXPORT-SET
members:        AS-KLNK-V6
members:        AS47213
members:        AS213075
members:        AS-LINETEL
members:        AS-INTS
members:        AS48040:AS-FORNEX-NL-V6
members:        AS61308:AS-SKYNETCOM
members:        AS-TOMGATE
members:        AS-GCORE
members:        AS-TIERA
members:        AS199400:AS-SOLYTRO
members:        AS-KIRINO
members:        AS50952
members:        AS-GSYST
members:        AS-VESTITEL
members:        AS-SUBNET05
members:        AS16003:AS-FORNEX-NL
members:        AS209393:AS-DONTEL
members:        AS50157
members:        AS-NETSOL
members:        AS-ECO
members:        AS-COLOCENTER
members:        AS-SOVAM
members:        AS203182:AS-DIGITURK
members:        AS51592
members:        AS-PROMETEY-V6
members:        AS-00NET
members:        AS-MASTERBIT
members:        AS57073
members:        AS-EVOLINK6
members:        AS-NETGUARDBG
members:        AS-UCANET
members:        AS42291:AS-ISTRANET
members:        AS62331
members:        AS59504
members:        AS-STORMWALL-SET
members:        AS-METRO-SET6
members:        AS-BELCLOUD
members:        AS-HAWE-ALL
members:        AS-DOMOLAN
members:        AS-TAHION
members:        AS-OBE
members:        AS47481
members:        AS-SOUTHTEL
members:        AS41327:AS-CUSTOMERS
members:        AS-OVH
members:        AS-ATMOSPHERICA
members:        AS47363
members:        AS-GOLDEN
members:        AS203410:AS-COLOBIX
members:        AS50222
members:        AS198044
members:        AS-IP-MAX-IPV6
members:        AS-HETZNER
members:        AS-BIGTELECOM
members:        AS-UARNET
members:        AS-T2RU-MR-NN
members:        AS34170:AS-CUSTOMERS
members:        AS-RUDISTRIBUTION
members:        AS-ITNSGLOBAL
members:        AS203747
members:        AS64289:AS-MACARNE
members:        AS-FLEXV6
members:        AS-SOLYTRO
members:        AS-INFINITYTELECOM
members:        AS-CREANOVA
members:        AS-SET-TCLOUD
members:        AS-MRNDA
members:        AS-NGENIX
members:        AS206407:AS-RECONN-SPB
members:        AS-D2CLOUD
members:        AS-MFNX
members:        AS-ERTH
members:        AS214362
members:        AS-UKRTELEBUD
members:        AS-TVIPMEDIA
members:        AS-SENATOR
members:        AS214047
members:        AS-IP-SERVICES
members:        AS-5398
members:        AS-INFOLINK
members:        AS56814
members:        AS42574
members:        AS-PROXIMANET-RU
members:        AS-DIPT
members:        AS203387
members:        AS216158
members:        AS-GLOBAL-NET
members:        AS-TELESETI-PLUS
members:        AS216334:AS-NHT
members:        AS-ITK
members:        AS215638:AS-CILIX
members:        AS-TELARM
members:        AS48099:AS-VIAIP
members:        AS-ICNET
members:        AS-PITLINE
members:        AS65500
members:        AS-TIM-LLC
members:        AS-YACLOUD
members:        AS-SNS-SLAV
members:        AS139341:AS-ACE
members:        AS-UTG-V6
members:        AS-RU-SPACENET
members:        AS57758:AS-CBWS
members:        AS41718
members:        AS-INSYS-EKB
members:        AS42998
members:        AS-AVANTRU
members:        AS-MAX
members:        AS-NEWLINESPB
members:        AS-VIVA-MTS
members:        AS47845
members:        AS206383:AS-VOXLAN
members:        AS205569
members:        AS216265:AS-ARISTONET
members:        AS-CDN-MEGAFON
members:        AS-RECONN-V6
members:        AS-UNITELECOM-NET
members:        AS34492:AS-MEDIALIFE
members:        AS-COMCOR-EU
members:        AS201008
members:        AS-ROUTE64
members:        AS213780:AS-ARKCORE
members:        AS-NEWTELSOLUTIONS
members:        AS215853:AS-BONFORTUNA
members:        AS-AEZA
members:        AS213798
members:        AS-NETONERUS
members:        AS-UMC-CUSTOMERS
members:        AS-SETKT
members:        AS-LETIT
members:        AS61436:AS-INTEX
members:        AS-YOURORG-TRANSIT
members:        AS-INTERCON
members:        AS-SITEFAST
members:        AS-UKSERVERS
members:        AS-T2RU-MR-MOSCOW
members:        AS-EGSTELECOMSAMARA
members:        AS-THEFIRST
members:        AS-DYJIX
members:        AS-ODTV
members:        AS-TURKNETTR
members:        AS-AVELACOM
members:        AS-WAICORE
members:        AS210171
members:        AS-RADIOTELF
members:        AS205874:AS-ZEROBYTE
members:        AS-T2RU-MR-ROSTOV
members:        AS-SBRF
members:        AS-REGIONSV
members:        AS24724:AS-FOREIGN
members:        AS-LUGANET
members:        AS50636
members:        AS-LIFESTREAM
members:        AS214707:AS-RCELL
members:        AS-SKYNET-SPB
members:        AS-MK-NETZDIENSTE
members:        AS209710:AS-SNRD-PEER
members:        AS-LINKTELECOM
members:        AS49592:AS-PIPE
members:        AS-MEDIANA
members:        AS60913
members:        AS48061
members:        AS-ROYALE
members:        AS-THEOREMA
members:        AS-DTLN
members:        AS44539:AS-CUST
members:        AS47542
members:        AS44923
members:        AS-FORCELINE
members:        AS-TELENET-NET
members:        AS-UKRHUB
members:        AS-ZHIGULINET
members:        AS59693
members:        AS-LUREIT
members:        AS-EURASIAPEERING_RS
members:        AS-NEOTEL-SET
members:        AS-SOVAM-V6
members:        AS-IT-KARKAS
members:        AS-COLOCAT
members:        AS-MILECOM
members:        AS-TELEKOM
members:        AS-EVROKONTAKT
members:        AS43521
members:        AS-ENTELE
members:        AS-VTS-SET
members:        AS-BEZEQINT
members:        AS-GCN-OUT
members:        AS31500
members:        AS214749:AS-PAW
members:        AS213039:AS-MIKRAMIX
members:        AS62041
members:        AS209950
members:        AS-CASTLES
members:        AS-NASHNET
members:        AS214809:AS-ALL
members:        AS-NEOT
members:        AS-NOVITA
members:        AS-MTEL-OBLNET
members:        AS50169
members:        AS-WEBA
members:        AS-ETELRU
members:        AS-HURRICANE
members:        AS213205:AS-COOOLBE
members:        AS-ARDINVEST
members:        AS51185:AS-CUSTOMERS
members:        AS-HLKOMM
members:        AS-LEVEL-MSK
members:        AS-HHOSTING
members:        AS49038
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-ICOM
members:        AS43362
members:        AS214205:AS-ZVSHOSTING
members:        AS-FERAL
members:        AS-INTAL
members:        AS-FOTONTELECOM
members:        AS-GORSETI
members:        AS-TRKMETRO
members:        AS-IRTELCOM-SET
members:        AS56679
members:        AS-DIDI
members:        AS-SERVERION
members:        AS44051:AS-FORNEX-DE-V6
members:        AS-MULTINET
members:        AS33891:AS-CORE-BACKBONE
members:        AS205432
members:        AS-ZAO-KES
members:        AS-MESHNET
members:        AS25292
members:        AS197563:AS-GLOBALNET-UA
members:        AS-MS-S
members:        AS56364
members:        AS-INNETRA
members:        AS-ESAB
members:        AS57700
members:        AS-HUGENET-CUSTOMERS
members:        AS-OTSNET
members:        AS207113:AS-WOFBIT
members:        AS-SLOVANET
members:        AS214677:AS-DELUXHOST
members:        AS52025:AS-ALL
members:        AS-TH
members:        AS48481
members:        AS-NCONNECT
members:        AS-KSTV
members:        AS-FLEX
members:        AS-LITESERVER
members:        AS60439:AS-SERVERNETCUSTOMERS
members:        AS-IVSTAR
members:        AS-MOSLINE
members:        AS-DINFO
members:        AS57073:AS-WILDBERRIES
members:        AS-BANKINFORM
members:        AS-MILECOM-RS
members:        AS-DOCKER
members:        AS-R-LINE
members:        AS62222
members:        AS-MAILRU
members:        AS199327:AS-OBEONE
members:        AS60171:AS-AFRIX
members:        AS-HOSTKEYBV
members:        AS199221:AS-199221
members:        AS-PATRIKWEB
members:        AS199961:AS-MULTSYS
members:        AS213622:AS-FALCON
members:        AS-FLYTELECOM
members:        AS-UCANETV6
members:        AS198738:AS-SMARTTELECOM
members:        AS204457:AS-ATLANTISNET
members:        AS49830
members:        AS-VNET-PEERS
members:        AS-DELFIN-TELECOM
members:        AS60731
members:        AS-CACHENETWORKS
members:        AS-HERZA
members:        AS-NOVATEL
members:        AS-EVOLINK
members:        AS-SKYLINK
members:        AS-METRO-SET
members:        AS62005:AS-BLUEVPS
members:        AS-IPV
members:        AS-TIMEWEB
members:        AS-AVANTEL-SPB
members:        AS58015:AS-TIEVOLU
members:        AS-UT-SVR
members:        AS-TEAM-HOST
members:        AS54994:AS-ALL
members:        AS-DNEPRONET
members:        AS211609
members:        AS47122:AS-CYBERFIRST
members:        AS-DDFR
members:        AS28761:AS-CUSTOMERS
members:        AS-AZERSATMEMBERS
members:        AS48040:AS-FORNEX-SE
members:        AS39735
members:        AS-NAUKANET
members:        AS-DREAM
members:        AS209552:AS-SIROKY
members:        AS215120:AS-EVOLUS
members:        AS-SOFTVIDEO
members:        AS-KT-RU
members:        AS-ZENLAYER
members:        AS-SKY-EN
members:        AS-CDNNOW
members:        AS-MALOCO
members:        AS-WTLCOM
members:        AS-UNITED
members:        AS56447
members:        AS-VIVA-LLC
members:        AS4849:AS-S3C
members:        AS199400:AS-SOLYTRO
members:        AS-MIRALOGIC
members:        AS57246
members:        AS-KTCPEERS
members:        AS-KYIVSTAR
members:        AS62272
members:        AS35378
members:        AS49770
members:        AS215032
members:        AS-MNOGOBYTE
members:        AS-ATHM
members:        AS21357
members:        AS-KLNK
members:        AS-AMANET
members:        AS-ACTPA
members:        AS-ITSOFT
members:        AS-KOLPINONET
members:        AS-VSHK
members:        AS47311:AS-ATHARVA
members:        AS-DANCER
members:        AS-RNET
members:        AS-LWL
members:        AS-INALAN
members:        AS-NTKS
members:        AS-NETUWEB
members:        AS31200
members:        AS-ROSPRINT
members:        AS-CRELCOM
members:        AS-SELECTEL
members:        AS-BIGTELECOM-IPV6
members:        AS-RED
members:        AS-BAZA35
members:        AS-PHILUNET
members:        AS31724
members:        AS42893
members:        AS-PENTECH
members:        AS-T2RU-MR-NSK
members:        AS-SERVERIUS
members:        AS-ELIT-TV
members:        AS-TLC-GROUP
members:        AS48511
members:        AS-COURIER-PLUS
members:        AS-BWC
members:        AS-UGO
members:        AS-STATION
members:        AS56911:AS-WARIAN-EU
members:        AS-NETROUTING
members:        AS-UNITEDNET
members:        AS49722
members:        AS-NETFORT
members:        AS-DENINET
members:        AS-HURRICANEV6
members:        AS-NETRIX
members:        AS-TA6
members:        AS-FLYCOM
members:        AS202831:AS-ALL
members:        AS216096:AS-SPK
members:        AS-INTERSVYAZ
members:        AS-2GIS
members:        AS-DIRECTNET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-GOOGLE
members:        AS-HSTLND
members:        AS-RAMNET
members:        AS-LINXDATACENTER
members:        AS-XELENT
members:        AS-PROMETEY
members:        AS-VNET-LLC
members:        AS-RAYCOM
members:        AS44626
members:        AS200993:AS-CORE
members:        AS131711:AS-ORANGE-ISP
members:        AS3267:AS-CUSTOMERS
members:        AS196719
members:        AS-12BIT
members:        AS42216:AS-NETVISER
members:        AS-MK-NETZDIENSTE-V6
members:        AS199805
members:        AS-CITRANET
members:        AS-INN
members:        AS-KAZTELECOMPEERS
